product_id,months_included,n_rows,actual_total,pred_total,mae,rmse,smape,wape,bias_ratio
LC405,6,6,1343.0,485.7543750715116,142.87427082141474,166.2850470599891,0.9195809471908488,0.638306496596045,-0.638306496596045
LC209,6,6,1033.0,299.67772397149,140.73845574793094,196.88807394236508,1.4104305627666125,0.8174547284487761,-0.7098957173557695
LC207,6,6,980.0,329.40857114456173,125.25889482002613,167.68994691590066,1.0147426744567143,0.7668911927756702,-0.6638688049545289
LC205,6,6,974.0,360.4114351509441,102.50554456324676,116.26686248344083,0.8711889886016642,0.6314509932027521,-0.6299677257177166
LC983,6,6,907.0,378.62884676598264,102.59535847484851,127.83584360165773,1.0513039366391703,0.6786903537476197,-0.5825481292547049
LC240,6,6,826.0,204.38545618698072,103.7274523758756,120.13213285680452,1.0392383349740069,0.7534681770644717,-0.7525599804031711
LC555,6,6,812.0,451.9082492139966,67.08969432219426,75.41171886593642,0.7153303252501688,0.49573665755315954,-0.4434627472734032
LC301,6,6,778.0,389.4701242033978,77.53756965447062,99.58791648938279,0.8599272634068177,0.597976115587177,-0.49939572724499
LC107,6,6,756.0,436.6188143245247,55.45123720509421,60.61820049021431,0.615622699536977,0.4400891841674144,-0.42246188581412075
LC324,6,6,738.0,304.72201054225195,81.23685631227157,99.3148273955554,0.9792756200894117,0.6604622464412322,-0.5870975466907156
LC302,6,6,715.0,210.4290524716112,84.09515792139814,87.69236853893169,1.1034233337612684,0.7056936329068375,-0.7056936329068375
LC821,6,6,703.0,260.39557269522624,101.55521164145865,127.71688097390299,1.1663969311544642,0.8667585630849957,-0.6295937799498915
LC219,6,6,697.0,295.9295384062878,88.79164010974188,104.88161960101438,1.1465080088923736,0.764346973685009,-0.5754239047255555
LC420,6,6,685.0,268.45325193816217,70.57451035932168,85.00359360141519,0.843216867722374,0.618170893658292,-0.6080974424260406
LC213,6,6,667.0,285.7290836704586,91.10158047147418,110.9761389007404,1.2010080079668524,0.8195044720072641,-0.5716205642122061
LC311,6,6,656.0,134.27608431537112,86.95398594743817,97.94761384701646,1.211069390124145,0.7953108470802271,-0.7953108470802271
LC127,6,6,655.0,396.9639367316931,64.49693202273633,79.71012235819836,0.7380235573792144,0.5908115910479664,-0.39394818819588845
LC235,6,6,646.0,210.65301736142996,79.10160193509196,88.5952456017992,1.1511576610433465,0.7346898012547242,-0.6739117378306039
LC552,6,6,636.0,417.128517640091,75.9146517802526,87.73235476725506,0.8584344956729263,0.7161759601910622,-0.34413755088036013
LC214,6,6,634.0,338.00410885251415,95.01169865885771,110.4941640800841,1.2152975585255803,0.8991643406201045,-0.466870490768905
LC944,6,6,632.0,337.283094406728,84.75488835694746,110.632370308602,0.8991363307343473,0.8046350160469695,-0.4663242177108734
LC125,6,6,609.0,301.5020730108754,56.52829546766606,61.234949798584005,0.7733795156038393,0.5569290193858726,-0.5049227044156397
LC529,6,6,608.0,124.87684575747886,82.38951834576558,101.95324685773565,1.1777171536261812,0.8130544573595287,-0.7946104510567783
LC1027,6,6,600.0,6.587213201057455,101.0306099581327,244.87377713441182,1.9997758790082993,1.010306099581327,-0.9890213113315711
LC954,6,6,591.0,380.57516384326897,43.05974508184388,50.23277151641682,0.6019192043032003,0.43715477240450634,-0.356048792143369
LC939,6,6,584.0,219.4505773891839,60.75823710180268,63.45166484963952,0.9439193930504436,0.6242284633746851,-0.6242284633746851
LC223,6,6,580.0,165.95362048606168,82.94329646012253,105.27654915256961,1.3311201914426565,0.8580341013116123,-0.7138730681274799
LC409,6,6,579.0,286.25779765318146,56.952770794053684,68.89170337731397,0.9661379557296846,0.5901841533062557,-0.5055996586300838
LC224,6,6,571.0,212.98427272152844,62.133854159830776,74.18576838913555,0.86075203428096,0.6528951400332481,-0.6269977710656245
LC212,6,6,567.0,146.85671525734116,74.35746524505645,92.47231361215012,1.1781087882969024,0.7868514840746714,-0.7409934475179168
LC571,6,6,566.0,347.0131409728675,60.08810539016557,76.4506327233042,0.8611270260403883,0.6369763822279036,-0.3869025777864533
LC206,6,6,562.0,338.2423259402301,60.50566464986199,77.31177812615992,0.8830353281907146,0.6459679499985266,-0.3981453275084874
LC326,6,6,557.0,98.25153185504348,76.45807802415942,93.99131022919772,1.2202704404494453,0.823605867405667,-0.823605867405667
LC201,6,6,555.0,238.36391289125396,57.18321671546641,73.57900371834057,0.815044434463234,0.6181969374645017,-0.5705154722680109
LC148,6,6,539.0,100.64656132003012,74.43279823380907,94.86385492213654,1.204938391559023,0.8285654719904534,-0.813271685862653
LC572,6,6,539.0,108.67561800496941,82.3001119063041,111.76298869830853,1.550242765077564,0.9161422475655372,-0.7983754767996856
LC522,6,6,530.0,280.41278371284164,52.759250762054485,64.61943730024075,0.78017450112806,0.5972745369289187,-0.4709192760135063
LC988,6,6,519.0,173.5954074970317,63.86030442933991,83.9903292111126,1.0932297770266957,0.7382694153680914,-0.6655194460558157
LC234,6,6,510.0,157.8737425303525,63.07745202119151,78.1533066469289,1.040047274785486,0.7420876708375472,-0.6904436420973479
LC895,6,6,501.0,185.77968955567178,52.53671840738804,72.38417515098777,0.7979644352566626,0.6291822563759046,-0.6291822563759046
LC894,6,6,496.0,216.18612004048367,46.63564665991939,54.70696201816478,0.7279038348358005,0.5641408870151539,-0.5641408870151539
LC153,6,6,494.0,196.193996302738,53.58137762980525,63.85779755940197,0.8904152633168966,0.6507859631150436,-0.6028461613304898
LC901,6,6,473.0,144.67386022255488,56.919764575103564,69.47248458884319,1.0033847667195455,0.7220266119463454,-0.6941356020664802
LC245,6,6,469.0,119.55551915174655,64.13234918912086,94.45807649462687,1.0390412964853828,0.8204564928245738,-0.7450841809131206
LC713,6,6,467.0,74.52469567077853,68.9809670514429,83.49008561588269,1.4580297540123837,0.886265101303335,-0.8404182105550781
LC966,6,6,460.0,286.9304314273154,33.68593920841069,43.11922842320084,0.6486865930073316,0.4393818157618785,-0.3762381925493144
LC410,6,6,453.0,156.65791391344743,61.333703608872476,78.42301821151621,1.1571940063867643,0.812366935216854,-0.6541767904780409
LC138,6,6,448.0,62.234170256162834,67.5468401204249,83.36401574245741,1.4509639967214376,0.9046451801842622,-0.8610844413924937
LC938,6,6,445.0,104.75592199729167,61.96078911858283,89.40686523272804,1.1143770913254822,0.8354263701381955,-0.7645934337139513
LC239,6,6,440.0,149.3076237670271,60.13361150499059,83.63750640568719,1.042165756015527,0.8200037932498716,-0.6606644914385748
LC330,6,6,439.0,192.88378850134092,41.019368583109845,48.69390985139297,0.8171098898394638,0.560629183368244,-0.560629183368244
LC876,6,6,434.0,215.46261403153136,36.42289766141144,47.326294866977676,0.7439823243849214,0.5035423639826466,-0.5035423639826466
LC122,6,6,433.0,343.99447091438094,36.64760066972248,49.04434248627847,0.999766020711467,0.5078189469245609,-0.20555549442406246
LC856,6,6,417.0,107.80370159299456,51.53271640116758,84.65596254940704,0.8175993764705582,0.7414779338297494,-0.7414779338297494
LC215,6,6,415.0,148.15922706678577,49.10497719713885,66.13081526932997,1.0247406714137601,0.7099514775489955,-0.6429898142969017
LC558,6,6,407.0,233.89571250001126,34.46454099694097,38.995990447188575,0.6790888784616129,0.5080767714536752,-0.425317659705132
LC145,6,6,405.0,113.78806711172385,50.2112707232371,72.22670412155622,0.8499141279767378,0.7438706773812903,-0.7190418096006818
LC306,6,6,403.0,105.49152986210551,55.63252882918448,91.27858764421767,0.9589496015901875,0.8282758634618037,-0.7382344172156191
LC924,6,6,402.0,130.47701834120824,54.34488781264417,69.49179886135038,1.3069764925695044,0.8111177285469279,-0.6754303026338105
LC319,6,6,397.0,154.80475176738855,40.36587470543524,48.5875508033742,0.7966195056339406,0.610063597563253,-0.610063597563253
LC852,6,6,397.0,129.44850639827794,50.74125338679145,65.72014994414724,1.0573802210024001,0.7668703282638506,-0.673933233253708
LC307,6,6,394.0,111.71729406489737,49.68827173511261,56.02063351445133,1.0910925733322674,0.7566741888595828,-0.7164535683632046
LC926,6,6,392.0,177.33707772490982,45.65570253757422,62.74551132522581,0.8139009741097238,0.6988117735342992,-0.5476094955997198
LC225,6,6,392.0,143.18120384333466,49.15690221338908,60.21460348405646,0.9961464778584576,0.7524015644906492,-0.6347418269302687
LC997,6,6,387.0,126.59564509214054,51.4284337757484,73.19788092397195,1.0030508562662053,0.7973400585387349,-0.6728794700461485
LC109,6,6,386.0,130.88269608425895,43.94084915061228,55.58551793928642,0.9541981227020542,0.6830183805794655,-0.6609256578128007
LC336,6,6,386.0,112.61473256517203,54.98740225698658,71.26461792086985,1.2411132710709503,0.8547264599531593,-0.7082519881731294
LC968,6,6,384.0,229.48085666073786,31.09835436807902,34.563678134572186,0.7865086356837384,0.48591178700123466,-0.4023936024459951
LC108,6,6,384.0,193.82648158087247,44.26971264565435,49.32583219165926,1.0903798260424544,0.6917142600883492,-0.4952435375498112
LC891,6,6,380.0,54.965590778845325,58.49076888325654,82.18349598129755,1.5167784434201985,0.923538456051419,-0.8553537084767229
LC621,6,6,379.0,212.96250187006686,53.64847843889003,72.12607382500458,0.8761172471175306,0.8493162813544596,-0.4380936626119608
LC624,6,6,376.0,201.20251372824376,38.07914046238337,46.40943648293123,0.7942681225556915,0.6076458584422878,-0.4648869315738198
LC802,6,6,368.0,168.37121086077047,37.90512287305165,46.49452039905934,0.9805958285865342,0.6180183077127986,-0.542469535704428
LC501,6,6,365.0,168.94963529130462,35.28783209197205,39.00610964494088,0.8370251493075509,0.5800739521968008,-0.537124286873138
LC309,6,6,363.0,111.09584807783561,41.984025320360736,49.60644770690849,0.9935288737032311,0.6939508317414997,-0.6939508317414997
LC505,6,6,363.0,140.38878081524342,43.303854522570695,63.24509578867456,0.9008463185096716,0.7157661904557139,-0.6132540473409273
LC101,6,6,359.0,135.6536787603809,37.68075408726636,51.30389083701566,0.7834242688596932,0.6297619067509698,-0.6221345995532566
LC106,6,6,356.0,209.6927424581709,38.94269848116644,42.98807249650235,0.8428608888552164,0.6563376148511197,-0.4109754425332279
LC119,6,6,356.0,115.09896825963082,40.24544766552522,46.27506850182853,0.9316351172021196,0.6782940617785149,-0.6766882914055314
LC801,6,6,355.0,194.41298505247994,30.709662491261685,34.6513204463166,0.7734923640627162,0.5190365491480848,-0.45235778858456355
LC908,6,6,353.0,174.20809090602359,42.58870957258019,51.756823286404064,0.9678728317930005,0.7238874148313914,-0.5064926603228793
LC427,6,6,352.0,153.3555355697669,38.521888334999765,62.17830685528001,0.8670236264252033,0.6566230966193142,-0.5643308648586168
LC444,6,6,347.0,137.9028830016899,35.442084051150964,42.55638913056479,0.873217547475072,0.6128314245155786,-0.6025853515801445
LC828,6,6,334.0,45.31587900638078,48.1140201656032,70.72487643349653,1.2907064584352061,0.8643237155497582,-0.8643237155497582
LC242,6,6,332.0,63.0834753444301,48.83269578970047,62.042310702121725,1.3930253313004124,0.8825185986090447,-0.8099895320950901
LC840,6,6,331.0,99.17211327838156,38.82975447339022,47.97779991405926,0.9357587391963457,0.703862618852995,-0.7003863647178806
LC616,6,6,330.0,119.08214165493605,35.152976390843996,43.4345339929272,0.8317952422554238,0.6391450252880726,-0.6391450252880726
LC815,6,6,323.0,166.33770715672446,35.751842088709445,43.56251765735624,1.0233342838719028,0.6641209056726213,-0.48502257846215346
LC520,6,6,322.0,172.3042172859071,45.06867199770537,59.921157403193284,0.9589684550581241,0.8397889192119014,-0.4648937351369344
LC970,6,6,320.0,149.53699777008612,28.501908819128904,38.0169477312882,0.6552205677924766,0.534410790358667,-0.532696881968481
LC110,6,6,318.0,166.45428967495042,45.98472975810711,67.96514204418074,0.8589604851955017,0.8676364105303228,-0.4765588375001558
LC203,6,6,317.0,118.68379692699921,34.731978198407276,46.03577670114834,0.8082965953357683,0.6573875999698539,-0.6256031642681414
LC999,6,6,317.0,104.18226664230238,51.59306518238886,100.57885048542535,1.1807118381277202,0.9765248930420605,-0.6713493165857969
LC972,6,6,316.0,101.32125185372931,40.993446356127826,54.875536215615746,1.1501516097105984,0.7783565763821739,-0.6793631270451603
LC814,6,6,313.0,176.26888903543846,22.788518494093598,26.24077368735469,0.6193072222587405,0.4368406101104204,-0.4368406101104204
LC414,6,6,313.0,148.83708430114376,30.93350253232104,37.33934915945066,0.9151765278936571,0.592974489437464,-0.5244821587822883
LC562,6,6,312.0,113.90051522212255,33.01658079631291,42.140251137676415,0.8339753990844536,0.6349342460829406,-0.6349342460829406
LC202,6,6,312.0,108.21818582536335,40.784070407255506,59.30269431947048,1.0661245579604628,0.7843090462933751,-0.6531468403033227
LC955,6,6,309.0,148.94635513962064,33.18517872511867,43.1092997063805,0.825747854072759,0.6443724024294888,-0.5179729607132019
LC504,6,6,308.0,53.839564677537865,49.59455264744443,78.70639152914323,1.427879901870569,0.9661276489761902,-0.8251962185794224
LC429,6,6,301.0,168.50251617392,24.27253101572039,32.96049519765052,0.5272434550772159,0.48383782755588817,-0.4401909761663788
LC133,6,6,298.0,118.8330202258927,29.86116329568455,34.215513671584596,0.8051852166252141,0.6012314757520378,-0.6012314757520378
LC111,6,6,297.0,132.49029709784003,29.078930744648186,37.040183937635504,0.7512156738494437,0.587453146356529,-0.5539047235762962
LC323,6,6,297.0,98.78292165269649,47.760863398585265,70.09631679322806,1.3713860141463698,0.9648659272441468,-0.6673975701929411
LC154,6,6,296.0,135.33983786586063,36.15728157118714,42.56739977922774,0.9975751402753804,0.7329178696862259,-0.5427708180207411
LC803,6,6,295.0,103.7000950371825,40.5512367903842,61.25969636013708,1.1589830518114945,0.8247709177705261,-0.6484742541112457
LC989,6,6,292.0,87.29176477510632,41.40102113256483,59.64915342980253,1.1275205134664825,0.850705913682839,-0.7010556000852524
LC316,6,6,290.0,128.00741959240628,35.399862542146586,41.851254623576814,1.0160883661975686,0.7324109491478604,-0.5585951048537714
LC932,6,6,282.0,147.2063306127894,34.311692008364155,43.171732590800055,0.8466003466052023,0.7300360001779607,-0.47799173541564055
LC308,6,6,282.0,127.63821077846225,36.978435532663184,49.99712600311882,1.0684743291728582,0.7867752240992166,-0.5473822312820488
LC951,6,6,282.0,48.504395426483974,39.273950047641996,58.81672051839457,0.9942103507740496,0.835615958460468,-0.8279985977784257
LC887,6,6,282.0,57.8453890051007,39.57043580144898,55.50315027085163,1.196843862460465,0.8419241659882761,-0.794874507074111
LC902,6,6,281.0,112.23663512263249,37.05891804903164,45.607416821157294,1.1297954659284093,0.7912936238227397,-0.600581369670347
LC857,6,6,280.0,85.04597494798385,32.49233750866936,37.79124494880529,0.9776477222905994,0.6962643751857719,-0.6962643751857719
LC328,6,6,276.0,111.0905934935779,48.258286404647315,62.355827874935926,1.483547616339442,1.0490931827097243,-0.5974978496609497
LC433,6,6,274.0,129.95567672058894,26.567262340362124,31.786658750948362,0.732706591672025,0.5817648687670538,-0.5257092090489455
LC804,6,6,266.0,102.15506337902364,27.30748943682939,34.583297572461184,0.8244759845263605,0.6159584083495351,-0.6159584083495351
LC706,6,6,265.0,101.89626705002797,31.747043102967226,42.002624634815064,0.9365922595268811,0.718800975916239,-0.6154857847168755
LC936,6,6,264.0,102.57099015225526,36.00708130742385,46.23293719722333,1.1209340774248624,0.8183427569869058,-0.6114735221505483
LC907,6,6,262.0,111.02672504968,30.50410945666513,39.692745899069195,1.022313272424886,0.6985673921373694,-0.5762338738561832
LC841,6,6,259.0,86.84499475780858,32.295640684651424,56.33373862679503,0.6975836296352739,0.748161560262195,-0.664691139931241
LC120,6,6,257.0,140.34174199419164,35.25329030287432,42.15572686009065,0.986712004746164,0.8230340148530969,-0.4539231829019781
LC885,6,6,256.0,69.7471386167548,43.76969744113947,91.92224177798158,1.3441005822261214,1.0258522837767063,-0.7275502397783015
LC418,6,6,255.0,115.66113886857994,26.837461218039653,29.79026287621542,1.0426588687315388,0.6314696757185801,-0.5464269063977257
LC407,6,6,255.0,147.69373299487887,29.923836586062915,41.32232371819492,1.0492637598912695,0.7040902726132451,-0.42080889021616114
LC132,6,6,253.0,117.9267555476735,23.70783960538795,29.02809424983265,0.8040475990839488,0.5622412554637458,-0.5338863417088003
LC831,6,6,253.0,54.27316288198854,37.779262250462736,62.02543253685542,1.301242700426546,0.8959508834101835,-0.7854815696364089
LC143,6,6,252.0,111.18551120030655,23.469081466615574,26.217620918803366,0.8061123831581304,0.5587876539670374,-0.5587876539670374
LC443,6,6,251.0,96.60854932009075,29.106399916307723,41.18423210821118,0.7910006939514155,0.6957705159276747,-0.6151053811948576
LC141,6,6,250.0,114.75331951533418,27.570980618775597,44.05833885907881,0.7574557880085803,0.6617035348506144,-0.5409867219386633
LC967,6,6,249.0,149.50658683952534,35.69763176364036,46.72721074520855,1.0848082039476243,0.8601838979190448,-0.3995719404035127
LC428,6,6,248.0,110.1662949434302,31.122004901280892,40.96108068809488,1.2862761136262764,0.7529517314826023,-0.5557810687764911
LC506,6,6,247.0,109.96244561712768,26.480528075964298,35.31530189177287,1.0442496106669894,0.6432516941529789,-0.5548079124812645
LC210,6,6,246.0,100.81174775138598,30.301540344626115,42.40517882202076,0.9729307062746956,0.7390619596250272,-0.5901961473520895
LC830,6,6,244.0,36.82741560179453,34.82307858017435,61.6592252115831,1.1801889883088927,0.8563052109878938,-0.8490679688451045
LC507,6,6,242.0,106.31863827048896,23.839439161636836,30.531582595895383,0.7372214688430923,0.5910604750819051,-0.5606667840062439
LC567,6,6,242.0,175.64992722781594,35.9492154810799,46.8740135660909,0.9767688223501946,0.8913028631672703,-0.27417385443051273
LC102,6,6,238.0,127.58995541037763,21.87674684805744,23.705103855359848,0.7779917985679236,0.5515146264216162,-0.4639077503765646
LC941,6,6,237.0,42.69648997879328,32.38391833686779,52.39945570600994,1.049461657799472,0.8198460338447542,-0.8198460338447542
LC703,6,6,234.0,108.09064084174928,24.725399291290483,30.851452844354252,0.8414350065702686,0.6339845972125765,-0.5380741844369689
LC415,6,6,234.0,64.87977332687463,31.662716980866673,48.71795924508628,1.1636738499053445,0.8118645379709403,-0.7227360114236128
LC401,6,6,232.0,138.8401001905382,22.348520008546867,27.667910096078536,0.8453603775554915,0.577978965738281,-0.4015512922821628
LC911,6,6,228.0,110.24790938472782,26.660772515380348,33.69771736259706,1.1612277769574015,0.7015992767205355,-0.5164565377862815
LC981,6,6,225.0,45.36359875233785,31.947000145113098,50.22407517872444,1.1628058681576163,0.8519200038696826,-0.798384005545165
LC126,6,6,222.0,94.86307666901818,24.696259301124257,35.5349017864768,0.7840239025564032,0.6674664675979529,-0.5726888438332515
LC807,6,6,222.0,96.96657927677079,31.79339544731052,40.996041421724655,1.1809135728384934,0.8592809580354195,-0.5632136068613929
LC899,6,6,221.0,92.12889983111094,31.77884705456572,40.79875707599,1.2709463373646777,0.8627741281782548,-0.5831271500854707
LC208,6,6,221.0,58.678596496730734,35.54983939750529,52.43042485546025,1.4908747902023733,0.9651540107919988,-0.7344859887025759
LC221,6,6,220.0,91.02282942785844,25.4842919880894,32.541244810861905,0.8914798648055884,0.695026145129711,-0.5862598662370069
LC521,6,6,218.0,92.67295138621665,20.88784143563056,27.122968228118776,0.7112168301852616,0.5748947184118502,-0.5748947184118502
LC440,6,6,218.0,87.18979624931379,29.319059783693763,40.78613556417735,1.2884434686760236,0.8069465995512045,-0.6000468061958082
LC949,6,6,216.0,92.82208553243794,20.529652411260344,23.782555715651256,0.724020683414818,0.5702681225350096,-0.5702681225350096
LC928,6,6,216.0,88.9567110858538,27.741377782969067,33.987110036291774,1.309545301611207,0.7705938273046963,-0.5881633746025288
LC560,6,6,213.0,95.69253931408345,29.026953170270357,36.98767438545342,1.3297239267242529,0.8176606526836719,-0.5507392520465566
LC134,6,6,213.0,101.82681904795372,33.27273340822193,48.834318660475084,1.378951857658226,0.9372600960062515,-0.5219398166762735
LC925,6,6,212.0,96.87748086545164,35.503173270026785,52.69588779664097,1.473550064608233,1.0048067906611353,-0.5430307506346619
LC855,6,6,211.0,68.30452821161886,29.857889171136396,45.77955814926094,1.176119105588425,0.8490395024967696,-0.6762818568169722
LC582,6,6,210.0,69.87282715214889,28.895782878111522,38.38409254373535,1.072520160690694,0.8255937965174721,-0.6672722516564339
LC905,6,6,208.0,44.83268324382943,30.94310703885159,45.6033035886752,1.5116647412216588,0.8925896261207189,-0.7844582536354353
LC844,6,6,207.0,63.40153852475645,31.101574104824575,41.38061574852046,1.2256637739652427,0.901494901589118,-0.693712374276539
LC553,6,6,204.0,92.58510608029364,18.56914898661773,20.91731653059099,0.7436923892525811,0.5461514407828744,-0.5461514407828744
LC816,6,6,203.0,38.34693189624549,34.4625772105212,58.45509038000606,1.5231874211610876,1.018598341197671,-0.8110988576539632
LC423,6,6,202.0,86.97653852851123,20.415932306418753,24.299828807356967,0.7787754870586299,0.6064138308837254,-0.5694230765915285
LC568,6,6,202.0,50.95193439897595,29.02424333220364,43.308348327292485,1.1794549342604896,0.8621062375902071,-0.7477627009951685
LC717,6,6,201.0,69.63164325108083,26.63498549259234,40.390881175686715,1.0851976087118835,0.7950741938087266,-0.6535739141737271
LC845,6,6,201.0,36.83921786925687,28.575355177472844,51.9976685295499,1.122524768105715,0.8529956769394879,-0.8167203091081748
LC810,6,6,200.0,94.25803419180613,17.62366096803231,20.223608209129257,0.7566943620004233,0.5287098290409693,-0.5287098290409693
LC211,6,6,200.0,100.29718593955651,25.220551408852458,34.24128260716583,1.0778942983470292,0.7566165422655737,-0.49851407030221745
LC142,6,6,198.0,68.84122017174379,21.680992129286764,28.896192910288597,0.7501859868965367,0.6569997614935383,-0.652317069839678
LC948,6,6,197.0,77.00298958428496,33.21315590608804,50.01283367983677,1.3479494871163948,1.0115682001854227,-0.6091218802828173
LC984,6,6,195.0,94.53387894793724,22.3717776899034,46.14217348163175,0.7654156670590785,0.6883623904585662,-0.5152108771900654
LC327,6,6,195.0,85.96357162239221,29.792331356201135,42.990906803838065,1.2970620128195942,0.9166871186523426,-0.5591611711672194
LC569,6,6,194.0,85.10683772087859,24.486726364318724,40.36818830690839,0.8626377706274259,0.7573214339480018,-0.5613049602016568
LC853,6,6,194.0,51.74709571737286,32.18932742200188,66.99941686012549,1.1985777200380825,0.9955462089278933,-0.7332623932094183
LC103,6,6,193.0,96.56496998060294,21.041982002563927,25.528992270576598,0.7630303589487116,0.6541548809087231,-0.4996633679761506
LC888,6,6,193.0,66.31421615271701,23.440476601698645,35.44479280511764,0.8725079382688393,0.7287194798455537,-0.656403025115456
LC934,6,6,188.0,93.7642659684326,17.178570363821393,23.604531349577137,0.6576916956693418,0.5482522456538742,-0.5012539044232309
LC313,6,6,187.0,75.25324532630829,26.53805186989023,37.03820981358753,1.001032008993746,0.8514882952905956,-0.59757622820156
LC992,6,6,187.0,59.80207383517374,26.71478232127708,38.329618275910114,1.3129052852072622,0.8571587910570186,-0.6802028137156485
LC712,6,6,187.0,64.15320134499179,29.936685747097926,46.8465933280397,1.4582039415106784,0.9605353715646393,-0.6569347521658194
LC982,6,6,184.0,74.32915356331061,30.837588789594733,45.27836377266078,1.4662924559450294,1.0055735474867848,-0.5960372088950512
LC139,6,6,181.0,87.46997060122493,27.425193286666996,35.92432587790977,1.412118962958264,0.9091224293922762,-0.5167404939158844
LC806,6,6,180.0,57.95582369235896,24.691935787564276,33.70515738470668,1.1383129661775644,0.8230645262521425,-0.6780232017091169
LC136,6,6,178.0,91.02507519466573,19.60505422194723,24.646821768135563,0.9671930155265548,0.6608445243352999,-0.48862317306367564
LC403,6,6,178.0,88.60491018797624,20.041951478983425,25.404749548046638,0.9229773740219279,0.6755713981679806,-0.5022196056855267
LC808,6,6,177.0,103.67493305183551,24.321142700936303,32.88958020361599,1.0728098652866958,0.8244455152859763,-0.4142659149613813
LC881,6,6,177.0,52.46327378385418,25.568011058664435,36.310028528708315,1.370124124942606,0.8667122392767604,-0.7035973232550611
LC942,6,6,177.0,34.63691697324788,27.57654507335685,54.54509754494803,1.2360376764193435,0.9347981380798932,-0.8043112035409724
LC530,6,6,176.0,93.19859343374372,19.264547821945083,21.402116454299563,0.8180995896351969,0.6567459484754006,-0.47046253730827436
LC850,6,6,175.0,45.718760506123836,22.417460547020315,31.33231154272227,1.172772826362402,0.7685986473264108,-0.7387499399650068
LC608,6,6,172.0,72.53417611195631,19.690822173499736,29.539727128819735,0.7278543242160671,0.6868891455872,-0.5782896737676959
LC503,6,6,171.0,83.9302984832211,16.649260506606975,18.251899374194526,0.9735047391137863,0.5841845791791921,-0.5091795410337948
LC940,6,6,171.0,79.97018853594184,23.07520705694715,31.451674399099034,1.0568878190081425,0.8096563879630579,-0.5323380787371822
LC730,6,6,171.0,35.527116896869366,23.098493337298134,32.174923737904386,1.2759671693057257,0.8104734504315134,-0.7922390824744482
LC882,6,6,171.0,51.268775771421616,26.153587504182557,45.79932896458917,1.2819775649060567,0.9176697369888617,-0.7001825978279439
LC317,6,6,169.0,68.30872531268326,26.24557641718776,35.55624643086877,1.3573176552407415,0.9317956124445358,-0.5958063590965487
LC231,6,6,168.0,85.64459654289533,21.104528730015904,31.81999669497939,0.9548893397696919,0.7537331689291394,-0.4902107348637183
LC863,6,6,168.0,60.97940951651758,23.267643136408996,32.00296570200311,1.1509058989489305,0.8309872548717498,-0.6370273243064429
LC825,6,6,168.0,49.565373276694,24.557035372831596,33.12199028393895,1.4204782018032003,0.8770369776011284,-0.7049680162101549
