product_id,y_true_2019-06,y_true_2019-07,y_true_2019-08,y_true_2019-09,y_true_2019-10,y_true_2019-11,y_pred_2019-06,y_pred_2019-07,y_pred_2019-08,y_pred_2019-09,y_pred_2019-10,y_pred_2019-11
103101,2.0,5.0,0.0,0.0,0.0,0.0,2.569966462786467,1.5509249294710894,0.6467093147132386,2.526862454953707,0.8165534910839487,0.3852425599911122
103102,0.0,2.0,0.0,0.0,0.0,0.0,3.0773550469198736,2.2055576913276087,1.011646579377605,1.624444143750849,1.104479891720182,0.7446896522565633
103110,0.0,2.0,0.0,0.0,0.0,0.0,3.588027601743959,3.144994450618141,0.8466524245770305,3.1521284318075127,0.947084622501807,0.5834912645733211
103111,0.0,2.0,0.0,0.0,0.0,0.0,2.8014565623067917,2.695363242379809,0.5994087636398692,1.0368582588843676,0.5997790717955427,0.4505832275698089
103123,0.0,0.0,0.0,0.0,0.0,0.0,0.696455970236926,0.6706017658512079,0.1077320582646756,0.2348576109892153,0.214571238691956,0.1370958598489579
103125,2.0,4.0,0.0,0.0,0.0,0.0,3.192654665162865,2.56240200205411,1.2839369946826926,2.279357426461207,1.0875562548761173,0.6611402574036294
103133,2.0,2.0,0.0,0.0,0.0,0.0,1.3990884009285909,1.3229349256531933,0.8060252384411986,2.9144754084288125,0.9395424053700532,0.6715121017903257
103144,0.0,2.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.156164609392015,0.315528732054779,0.2684629366489368,0.1694348239671033
103148,0.0,0.0,0.0,0.0,0.0,0.0,2.532028460543003,2.0543271590302603,0.3994651371740665,1.1848602587849584,0.487056700605125,0.2177029123784096
103149,0.0,0.0,0.0,0.0,0.0,0.0,2.6341838093584835,2.121611268239125,0.4199161619219001,1.2130854905541075,0.5089134243235884,0.2177029123784096
103153,2.0,4.0,2.0,0.0,0.0,0.0,3.258438310099972,2.1788130873173395,0.9550966208419562,4.099381278451991,1.3180267978151696,1.0181118708140129
103154,5.0,0.0,0.0,0.0,0.0,0.0,1.7320238300159705,1.3033210980852683,0.5624558982105917,2.360285691190055,0.5529079382134997,0.3233667403675415
103202,0.0,0.0,0.0,0.0,0.0,0.0,2.9017554688530893,2.4533616827008977,0.512121277970472,1.077677746534402,0.5580529451744262,0.3240672331338255
103203,0.0,4.0,0.0,0.0,0.0,0.0,2.8844047565018065,2.8210993055222966,0.5723329741306392,1.2327666521437337,0.7694911595112316,0.3240672331338255
103206,0.0,2.0,0.0,0.0,0.0,0.0,3.345518571654752,2.576370080672013,0.6515858737505738,1.1436007619033937,0.703711987393672,0.3119552791141285
103209,0.0,0.0,0.0,0.0,0.0,0.0,2.5595904087256867,2.844688135398078,0.850902346430847,1.555513769201621,0.8870644190330855,0.6549385935931981
103213,0.0,0.0,0.0,0.0,0.0,0.0,2.6147443005016724,1.8450537281319348,0.4547402164158626,1.1848602587849584,0.5371958176359626,0.3119552791141285
103227,0.0,0.0,0.0,0.0,0.0,0.0,1.2488662094676095,1.3549502537413882,0.2408487472610888,0.6051879596342298,0.3580190842239576,0.2177029123784096
103309,0.0,0.0,2.0,0.0,0.0,0.0,3.215777201503633,3.080991340877029,0.4655285350137392,1.3244463222869742,0.703711987393672,0.4086529757610959
103314,0.0,0.0,0.0,0.0,0.0,0.0,2.772057577398192,2.6077212012296336,0.4130305589385288,1.169161030043152,0.6354225609674159,0.3510150060374191
103316,5.0,2.0,0.0,0.0,0.0,0.0,2.775677204228157,1.7371281926986757,0.6814373530616336,2.3302964403297333,1.0892503997269651,0.9412415775779552
103324,0.0,0.0,0.0,0.0,0.0,0.0,3.345518571654752,2.8210993055222966,0.5125291630860342,1.2130854905541075,0.532214585854786,0.3119552791141285
103336,0.0,4.0,0.0,0.0,0.0,0.0,2.6341838093584835,2.121611268239125,0.4573043845118566,1.2327666521437337,0.7694911595112316,0.3090626252631221
103407,0.0,2.0,2.0,0.0,0.0,0.0,2.6281304839045347,2.222018600656936,0.5994087636398692,1.809177126615816,0.8957452552261911,0.3455316439691718
103424,0.0,2.0,2.0,0.0,0.0,0.0,1.2488662094676095,1.3549502537413882,0.4072367306595982,1.840219398621651,0.9884830400041104,0.3693139243689401
103520,0.0,4.0,2.0,0.0,0.0,0.0,2.362743094508833,2.423186720419003,0.6320743974262304,1.6879336701556438,0.9678737917646376,0.375945571717339
103528,0.0,0.0,0.0,0.0,0.0,0.0,2.388003703340106,1.769399473885413,0.3994651371740665,1.2854421881430174,0.487056700605125,0.2177029123784096
103530,0.0,4.0,0.0,0.0,0.0,0.0,3.4152837476056663,3.037565648889577,0.7246587869253424,1.4758063745169347,0.7739926914533647,0.3240672331338255
103557,0.0,0.0,0.0,0.0,0.0,0.0,1.8114160936700625,1.9288459051298603,0.6061286637990592,1.1642124086541512,0.5487715481822949,0.2790702134421178
103558,2.0,6.0,2.0,0.0,0.0,0.0,2.797052286170252,2.4264511959027724,0.59231725180434,2.213599628009169,1.094781712627369,0.386624542680742
103560,0.0,0.0,0.0,0.0,0.0,0.0,3.3086325520693944,2.695363242379809,0.5994087636398692,1.2812796272464058,0.6618045833498375,0.3843169040787542
103570,2.0,0.0,0.0,0.0,0.0,0.0,3.400717623389169,2.42878746738919,0.8318446099580643,1.429056939015485,1.0371522497769223,0.6938018640542936
103571,2.0,2.0,0.0,0.0,3.0,0.0,2.922081964218775,2.695363242379809,0.6484218118245779,1.7279585905361907,0.6425791441523103,0.4768785803523452
103706,3.0,0.0,0.0,2.0,0.0,0.0,1.871571274469891,2.3348616162257625,0.8367386761227439,1.8224580163815884,0.9193204393717628,0.600962284331057
103719,0.0,2.0,0.0,0.0,0.0,0.0,2.966163837103104,2.121611268239125,0.6596307868606084,1.1577204184716452,0.703711987393672,0.3193865436783018
103720,0.0,2.0,0.0,0.0,0.0,0.0,1.879465792742956,1.961139997491354,0.6596307868606084,1.1577204184716452,0.703711987393672,0.2878268035722775
103830,0.0,4.0,2.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1730418442917488,1.2648722298122148,0.8333505054639685,0.2763767180694615
103837,5.0,2.0,2.0,0.0,0.0,0.0,3.722469494892693,2.554404935121304,1.1314155401960415,3.5428617587762643,1.8659828031709744,0.793230732728363
103840,0.0,2.0,0.0,0.0,0.0,0.0,3.467839209221677,2.4752470029243394,0.8466524245770305,3.1521284318075127,0.8956414979872612,0.4958586558383056
103845,0.0,4.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1730418442917488,0.2863977906334374,0.2502341557448586,0.147646270111653
103851,0.0,0.0,0.0,0.0,0.0,0.0,1.879465792742956,1.961139997491354,0.4244603510812637,1.2854421881430174,0.487056700605125,0.2177029123784096
103856,0.0,4.0,0.0,0.0,0.0,0.0,1.2488662094676095,1.3549502537413882,0.4573043845118566,1.2327666521437337,0.7205913658871596,0.2734860386565981
103857,0.0,6.0,0.0,2.0,0.0,0.0,2.2006361648471606,1.8518404208686785,0.6157985117562234,2.2801844250632826,0.8174034141219514,0.5771429625693364
103871,0.0,0.0,0.0,10.0,3.0,0.0,2.6341838093584835,1.9375623479854436,0.4199161619219001,1.2130854905541075,1.131127560361599,0.5575027718813038
103874,0.0,0.0,0.0,0.0,0.0,0.0,1.2497175989405165,1.2744230734142008,0.313906974271433,0.9225702757918932,0.3987217991833193,0.2243302173398801
103877,0.0,4.0,0.0,0.0,0.0,0.0,2.775677204228157,2.7405076318648955,0.508611524233331,1.5595196277075265,0.9120448078024112,0.5814524722142607
103894,6.0,4.0,0.0,0.0,0.0,0.0,2.0980520514971874,1.7094970035145147,1.4497608522206211,3.235142762969743,1.5140386609965282,0.7551584897690741
103941,0.0,2.0,0.0,0.0,0.0,0.0,0.4382221132508198,0.3011071479021801,0.2824444806153868,0.8236507861858205,0.4732553427741882,0.2690559341223019
103944,0.0,7.0,0.0,0.0,0.0,0.0,5.730864270290391,3.824709690887619,3.9390500122715664,4.916692570479627,2.1593496588575114,1.0635797300184398
103945,0.0,0.0,6.0,0.0,0.0,0.0,2.295118652221677,2.449582262258554,0.4984863924524319,1.6805580093465642,0.8796926835422245,0.3882237554802086
103954,5.0,13.0,0.0,10.0,0.0,0.0,7.994471334006553,8.562690206386876,4.534599477319422,3.704065203854113,2.761418922501379,1.4993375128528927
103966,0.0,2.0,0.0,0.0,0.0,0.0,1.87361876132378,2.792315860741076,0.9974419201479412,2.062729784486129,0.991197775099072,0.6798549989794852
103968,5.0,7.0,2.0,0.0,0.0,0.0,2.4127889937663345,1.9973393726858848,0.5523613290940552,2.3018359858401607,1.162159738532953,0.5580679837344584
104737,0.0,0.0,0.0,0.0,0.0,0.0,0.428140047970306,0.2439176428947672,0.1639249265908354,0.3442191650815182,0.4386772656790453,0.3126680371225698
104738,0.0,0.0,0.0,0.0,0.0,0.0,0.472820972451812,0.3449740183159598,0.1977821380845609,0.4174930112006227,0.3988619318044935,0.3470414963754191
104739,0.0,0.0,0.0,0.0,0.0,0.0,0.4986593984432866,0.227689314941663,0.1530186738211155,0.3167621215037213,0.3931584719284855,0.2802244322046263
104740,0.0,0.0,0.0,0.0,0.0,0.0,0.5295448477295933,0.8134495465281635,0.5529568495180498,1.7072913882907348,0.5081938805972621,0.4050461144263696
104741,0.0,0.0,0.0,0.0,0.0,0.0,0.5295448477295933,0.8134495465281635,0.5529568495180498,1.7072913882907348,0.5081938805972621,0.4050461144263696
104742,0.0,0.0,0.0,0.0,0.0,0.0,0.472820972451812,0.3449740183159598,0.1977821380845609,0.4174930112006227,0.3988619318044935,0.3470414963754191
104743,0.0,0.0,0.0,0.0,0.0,0.0,0.472820972451812,0.3449740183159598,0.1977821380845609,0.4174930112006227,0.3988619318044935,0.3470414963754191
104830,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
104901,0.0,0.0,0.0,0.0,0.0,0.0,0.472820972451812,0.3449740183159598,0.1977821380845609,0.4174930112006227,0.3988619318044935,0.3470414963754191
104906,2.0,0.0,3.0,0.0,0.0,0.0,0.472820972451812,2.177146149474769,0.5143417949047496,1.5813347783274512,1.9833682862160853,1.3234247748247918
104907,0.0,0.0,3.0,0.0,0.0,0.0,0.472820972451812,0.3449740183159598,0.1977821380845609,2.000456973150281,2.212506932271598,1.476320111090462
104957,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
AK101,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
AK106,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
AK110,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
AK115,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
AK119,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
AK126,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
AK127,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
AK133,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
AK135,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
AK150,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
AK151,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
AK152,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
AK153,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
AK201,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
AK202,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
AK203,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
AK207,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
AK209,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
AK213,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
AK214,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
AK216,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
AK221,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
AK227,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
AK236,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
AK402,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
AK433,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
AK551,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
AK555,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
AK557,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
AK560,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
AK561,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
AK568,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
AK570,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
AK814,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
AK840,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
AK841,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
AK842,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
AK845,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
AK850,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
AK874,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
AK875,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
AK876,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
AK877,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
AK944,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
AK945,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
AK954,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
AK965,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
AK966,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
AK975,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
AK977,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
LC101,58.0,84.0,132.0,32.0,41.0,12.0,45.91226757060529,21.63316377151413,29.08861051655556,12.972058100070925,12.678477159645462,13.369101641989518
LC102,43.0,48.0,47.0,32.0,46.0,22.0,53.42521824936113,23.400698360691333,17.53088690959366,10.898549957851474,10.890966710214316,11.443635222665716
LC1027,0.0,0.0,0.0,600.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,4.398818606156406,1.232523529317228
LC103,15.0,58.0,58.0,9.0,29.0,24.0,27.62152224452401,18.61081577702879,16.36795366855502,11.286908753469246,13.005231041943624,9.672538495082255
LC104,30.0,3.0,3.0,0.0,0.0,0.0,2.557077534195156,7.22771301730843,3.1058494864936828,4.919633290539203,2.423007902687363,1.5825894579837287
LC105,0.0,0.0,0.0,0.0,0.0,0.0,9.397682530299068,16.001852316874377,4.051881893486794,4.515467663686279,3.800631911147277,6.685624725804869
LC106,58.0,95.0,76.0,57.0,32.0,38.0,101.67446667258478,26.241212504188237,34.924915717695654,10.154837791854096,18.216581439752005,18.4807283320961
LC107,232.0,161.0,110.0,112.0,103.0,38.0,168.98726416944027,97.16254785998764,59.52980302890435,24.399230632124084,41.8768498565234,44.66311877754499
LC108,110.0,132.0,0.0,40.0,62.0,40.0,68.66675989339483,41.8515705960736,37.722378727399295,15.69488393918266,17.300452684667334,12.59043574015476
LC109,87.0,133.0,29.0,35.0,72.0,30.0,37.22304265008744,25.21363722346873,33.263895493966324,5.844195350476403,14.050416833800472,15.287508532459578
LC110,6.0,171.0,81.0,30.0,18.0,12.0,62.13783644546493,23.9072187611546,28.503478975037364,18.719611104279853,15.142646722682054,18.04349766633161
LC111,38.0,83.0,58.0,37.0,66.0,15.0,42.98194078286458,18.491349554978527,33.5048226415065,8.128856735496116,14.89375303318236,14.48957434981196
LC112,27.0,0.0,0.0,0.0,12.0,0.0,7.541186285358534,9.593763606538475,4.833829766502181,4.937886984066651,1.94665096643744,2.8184794890925
LC113,81.0,75.0,0.0,6.0,0.0,0.0,25.640809496953008,19.38121593929698,11.98128977429618,12.10139954607944,6.528138555441668,2.565952194220654
LC114,3.0,3.0,21.0,6.0,1.0,0.0,8.681741273271752,6.273120049256296,3.0194155684515143,4.922230883876907,3.3718560186806705,2.950297591059164
LC115,52.0,36.0,0.0,0.0,0.0,3.0,25.50663748560805,17.616037975107012,13.179268149564637,5.247699898794506,5.290688475932496,2.0225939232842607
LC117,3.0,0.0,0.0,3.0,0.0,0.0,4.815017821602502,5.875298846700423,2.062996689316672,3.522395284197322,2.067381948970776,1.467169865350292
LC118,3.0,12.0,3.0,5.0,3.0,0.0,3.786489593884152,4.1303920369201546,2.838285383881628,3.5076798221345853,3.5798999752134195,2.4354440531083563
LC119,108.0,60.0,59.0,47.0,69.0,13.0,33.12434444052465,28.232345390806472,19.53988057954616,8.265445256485815,12.651125465876657,13.285827126391062
LC120,110.0,3.0,61.0,44.0,27.0,12.0,36.56540474756495,50.430741905718776,21.34150151710477,8.983172146998001,12.166610381036865,10.854311295768277
LC122,150.0,154.0,115.0,0.0,0.0,14.0,151.21673372647618,56.77335413642099,57.78107931160204,25.18591641005581,31.91405565431049,21.12333167551542
LC123,0.0,48.0,3.0,7.0,8.0,3.0,1.351782569699631,0.5706669462105853,12.798769506885815,8.22601802254621,5.740760675454614,3.68712721244024
LC124,27.0,27.0,6.0,0.0,3.0,3.0,7.529742651986184,9.11978943254294,6.749367787392154,6.245618045293027,4.390028635911381,1.917588900315963
LC125,146.0,148.0,137.0,67.0,91.0,20.0,94.44456007214023,62.39600043784792,54.392229640542965,21.318388354364323,33.11497159754406,35.83592290843591
LC126,57.0,6.0,90.0,17.0,22.0,30.0,26.37636772446273,16.52031623788186,12.04920499010111,15.952697805156395,13.342905587980855,10.621584323435233
LC127,112.0,200.0,72.0,124.0,86.0,61.0,168.98726416944027,56.99819082416912,79.48550026461525,15.979273842247482,41.72746518281782,33.78624244840315
LC129,6.0,0.0,0.0,0.0,0.0,0.0,10.479261205945448,8.514281929851974,2.704040955368169,2.3079043884344395,1.2348663473340702,0.943395249898276
LC130,3.0,0.0,57.0,28.0,39.0,15.0,23.715305152383294,20.12489835288357,7.739764269686212,9.366600201543283,8.582018132392198,9.811959412645477
LC131,17.0,34.0,19.0,15.0,3.0,0.0,15.319979389305349,8.1697373340031,6.914196247199756,4.23836701587806,4.720707616297485,2.8626241261863394
LC132,40.0,70.0,43.0,28.0,52.0,20.0,43.58689659000059,19.95037128777874,26.22830731071653,6.64814115956446,10.534740778590704,10.978298421022473
LC133,61.0,58.0,83.0,30.0,51.0,15.0,32.794305169311095,24.658077346439384,26.3038101622706,9.761142772176276,12.419322833001576,12.89636194269377
LC134,14.0,125.0,71.0,3.0,0.0,0.0,33.8243910262891,18.95312382158517,21.64208547772591,7.966390031512551,12.879210113364108,6.561618577476884
LC135,25.0,18.0,3.0,3.0,0.0,0.0,10.372802603849852,6.779204969622991,5.71884808435984,5.331944012523445,2.893725846683408,1.9565298395125936
LC136,57.0,52.0,57.0,6.0,6.0,0.0,28.99923969686079,17.983350149097394,16.71478508553298,10.398218721925913,10.556378789436756,6.3731027518118974
LC137,5.0,15.0,16.0,5.0,2.0,0.0,7.413728584966149,7.9361853614905105,3.888046863822199,4.5770056540366255,3.0537130418400062,2.2977486681490107
LC138,60.0,179.0,66.0,60.0,74.0,9.0,2.840622402409353,9.598554200297604,13.586710364467756,8.763605372889002,8.687072426743,18.757605489356116
LC139,81.0,83.0,0.0,3.0,0.0,14.0,24.060268971066133,20.73565150627099,20.290312141804097,10.411091537832672,7.8091614809766865,4.163484963274355
