product_id,y_true_2019-06,y_true_2019-07,y_true_2019-08,y_true_2019-09,y_true_2019-10,y_true_2019-11,y_pred_2019-06,y_pred_2019-07,y_pred_2019-08,y_pred_2019-09,y_pred_2019-10,y_pred_2019-11
LC140,69.0,77.0,0.0,0.0,3.0,0.0,26.600802622855664,19.08533448220788,13.567514768136466,11.726528363134475,6.5475583850969175,2.936668110356652
LC141,25.0,121.0,64.0,13.0,24.0,3.0,32.69780475088114,19.668897662028705,30.378058813871803,8.152605968169933,13.464155457269872,10.391796863112736
LC142,58.0,21.0,59.0,9.0,39.0,12.0,17.7835979062076,14.261328716413834,11.057634665840997,9.463586473732184,6.71146009817119,9.563612311377987
LC143,51.0,45.0,49.0,46.0,43.0,18.0,40.02899748966152,22.63967980772812,14.457259994565746,7.250826262177518,15.306854220340568,11.501893425833083
LC144,9.0,67.0,18.0,15.0,8.0,9.0,1.335248178911414,2.2376583221954647,9.53419299968894,9.367660131085657,6.266082051376811,3.4704518016588164
LC145,24.0,165.0,100.0,27.0,74.0,15.0,27.402383586495944,16.542904314063716,25.673044341606328,12.90049089055496,14.643781839925628,16.625462139077268
LC146,0.0,0.0,51.0,32.0,21.0,0.0,11.375998034713442,8.558181174979191,3.4649581395568685,9.394119613250734,8.199422857856284,10.62082093372026
LC147,6.0,39.0,9.0,0.0,40.0,12.0,6.678959104137156,6.121135713277319,6.297917796259617,5.881289014628829,4.157752756618404,6.569313431964908
LC148,60.0,201.0,131.0,60.0,71.0,16.0,9.402240284334605,11.275762333105254,29.797965331121723,16.046945924175603,14.001972085850715,20.12167536144222
LC149,0.0,0.0,1.0,6.0,0.0,0.0,4.022325072181303,3.551225447935969,1.372015123262514,2.953565288095377,2.219700018292019,2.975066472109801
LC150,3.0,18.0,3.0,3.0,15.0,0.0,8.596843612977324,6.9721654722097925,3.984020009808074,3.1091262799399635,2.332826941231759,2.7103137026280444
LC151,0.0,0.0,0.0,0.0,0.0,0.0,7.031401668952984,7.781207210864466,2.1839446303565437,2.4732622492583047,1.3206015044139403,4.340788519368357
LC152,27.0,0.0,0.0,12.0,0.0,0.0,18.392714437086305,9.21187042717913,4.176814342138165,3.728063074741472,2.91857023679301,1.7752715366193716
LC153,125.0,118.0,148.0,54.0,41.0,8.0,52.35214663120602,46.21862963914382,37.80334397551175,15.547492149929898,24.43125286616172,19.841131040784767
LC154,65.0,100.0,2.0,75.0,39.0,15.0,34.90868454864431,30.037351921031654,30.141763646491743,14.340922617712552,14.814884624729215,11.096230507251173
LC155,0.0,0.0,30.0,22.0,35.0,27.0,12.61055072816354,11.65940286874334,3.310224982161354,4.303088340629203,4.7390429456348375,6.119931797822098
LC201,164.0,155.0,47.0,129.0,51.0,9.0,91.38654616827104,42.71160427270699,40.93529293976403,10.850344143779576,30.24851877470614,22.231606592026203
LC202,129.0,25.0,116.0,8.0,34.0,0.0,28.85448235777464,19.517954356135142,13.158659079127984,16.335912423258335,18.22578589787739,12.12539171118986
LC203,124.0,74.0,53.0,43.0,16.0,7.0,30.342913894524163,31.04495548228136,23.212813210838757,8.656183647235867,13.389097633397638,12.037833058721422
LC205,300.0,216.0,154.0,143.0,123.0,38.0,125.0354117797644,75.89965048979673,64.49748593041414,17.394206746395113,38.86232893936141,38.72235126521228
LC206,132.0,197.0,23.0,89.0,96.0,25.0,137.99414606148676,44.96084607692256,72.68915744304316,13.01945749286258,30.62386545074388,38.95485341517113
LC207,187.0,359.0,17.0,248.0,126.0,43.0,124.10860071651707,40.800582074971935,67.48097003235925,13.404122601030169,49.51070697798947,34.10358874169381
LC208,0.0,0.0,122.0,27.0,45.0,27.0,13.387664381160336,12.1011520597209,2.344315854469013,10.692573459846065,8.109381350208139,12.043509391326282
LC209,123.0,410.0,311.0,188.0,1.0,0.0,124.33500814873436,30.91796956144101,64.83227331093151,24.37325186957965,32.71339061350931,22.505830467294185
LC210,57.0,0.0,107.0,17.0,56.0,9.0,30.558260677887198,15.972021278363906,18.118581987599523,12.522221013986195,12.302189162341742,11.33847363120741
LC211,47.0,0.0,96.0,32.0,22.0,3.0,27.332038234139265,17.892610533128384,19.996434965892018,12.424723227278651,11.73374231591094,10.91763666320725
LC212,162.0,106.0,191.0,65.0,40.0,3.0,39.62307725534469,26.691144464347307,25.7225801388603,18.397177776310635,20.4219822586383,16.000753363839912
LC213,296.0,0.0,183.0,134.0,46.0,8.0,113.52030700760616,68.2774588908994,37.902885121723926,13.97341032193505,29.66319796954156,22.39182435875242
LC214,0.0,268.0,140.0,109.0,102.0,15.0,104.17935706066255,57.92183863910969,66.33145677361928,16.782768103058014,44.930894933897,47.85779334216768
LC215,82.0,83.0,167.0,28.0,52.0,3.0,49.27553934804557,29.14505738729208,23.466801606982457,12.494152171771823,16.883131427884415,16.894545124809422
LC216,0.0,0.0,66.0,2.0,18.0,0.0,3.38714698279054,4.051111138129205,1.8366205877487936,8.699641567008147,4.946169677699215,6.117854193307161
LC218,85.0,9.0,16.0,12.0,8.0,0.0,10.721403910526538,15.845914588250062,11.155117379236472,11.065530415995283,4.540962495883998,5.0471352656845845
LC219,150.0,165.0,3.0,145.0,213.0,21.0,104.17935706066255,48.20073369247578,45.8193344554128,21.13576526388689,32.573992856893014,44.0203550769568
LC220,1.0,3.0,3.0,2.0,17.0,3.0,5.731311639704755,3.9301513450319967,2.087630919549266,3.3621888930092725,2.59853304010429,4.251406242359051
LC221,66.0,71.0,53.0,9.0,19.0,2.0,19.484187206054017,18.933828394331016,15.883451492507218,13.912093692504088,13.757071656768764,9.052196985693342
LC222,11.0,0.0,0.0,3.0,34.0,3.0,13.804902395788735,9.255926541427664,3.819901317952256,3.645891915594597,3.055754862119348,6.776252151469854
LC223,182.0,0.0,224.0,63.0,102.0,9.0,36.925937234528085,24.89517805052041,33.3803061843744,25.187563521272185,19.653113922488625,25.911521572878005
LC224,168.0,153.0,45.0,98.0,89.0,18.0,66.06516532995734,47.58648889095695,34.89833414475508,9.602492258085569,29.43809325751692,25.393698840256565
LC225,125.0,15.0,122.0,37.0,80.0,13.0,49.56784638902515,32.98209126822045,19.57053409309561,10.04186357472964,12.939651224649706,18.079217293614107
LC226,0.0,0.0,87.0,34.0,24.0,0.0,7.637176016194633,10.161432155076549,2.7337708331128967,10.5385126206255,7.939813136648435,10.303559015095058
LC227,97.0,13.0,0.0,12.0,14.0,0.0,27.603888382102788,19.08696962540093,11.867428515334126,10.102456397161667,6.123855600594795,5.489144176047405
LC228,65.0,39.0,15.0,33.0,9.0,0.0,18.38848940048453,17.359032259468414,16.194126103511387,14.023421965621036,9.366973997479056,5.815328822468016
LC229,87.0,7.0,0.0,0.0,4.0,0.0,30.226185383078747,20.568912521929175,12.86272695372338,8.453812506951978,4.785843842384095,4.1843742624653775
LC230,3.0,4.0,3.0,0.0,1.0,0.0,8.031040048966311,7.568137759457424,2.6906087293279914,3.392039461425684,2.6518253611946427,1.886382673276954
LC231,28.0,0.0,83.0,12.0,39.0,6.0,30.90944671670048,15.77921529237512,13.027182627396249,7.266412503802067,9.215116950201637,9.447222452419778
LC233,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
LC234,175.0,123.0,129.0,28.0,49.0,6.0,40.632327989030166,34.919607341682074,31.575976010505133,13.603881568201706,17.97272229218264,19.1692273287508
LC235,191.0,129.0,163.0,92.0,67.0,4.0,56.32518240578196,43.57613810294189,43.71696995631196,20.691575044027545,22.71183736637573,23.631314485990877
LC236,3.0,9.0,0.0,2.0,0.0,0.0,15.77175931683283,8.459661552622329,5.708958271295796,3.559519666164273,2.7831053907072385,1.6488733520592918
LC237,0.0,0.0,64.0,10.0,15.0,6.0,1.0760928059837125,0.7006947115686674,0.2408487472610888,10.9264040081583,5.66385320565288,5.394918048841482
LC238,3.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,1.0783559395351576,0.2170680862827908,0.4271622231225455,0.3621037573823633,0.2101797415418818
LC239,6.0,130.0,194.0,13.0,61.0,36.0,26.69049349115642,27.229713239933936,23.47844735876592,27.364152907328915,22.086499329252582,22.458317440589315
LC240,209.0,206.0,180.0,130.0,78.0,23.0,41.2603172332831,41.98808473800285,51.16590636446401,18.23449421206434,28.361568418049306,23.37508522111712
LC241,9.0,21.0,4.0,0.0,4.0,6.0,14.471523261766052,19.55077648498336,8.12453864867345,6.257657516666388,5.806184270036045,3.0956948903548303
LC242,9.0,118.0,89.0,67.0,49.0,0.0,4.422300961108974,4.010716408726835,9.604588362968224,15.797593226186358,17.20845134412323,12.03982504131648
LC243,0.0,0.0,0.0,0.0,1.0,0.0,1.875685668932877,1.5322046765596462,0.4063427027931285,1.173873457727411,0.487056700605125,0.3517583724009505
LC244,36.0,10.0,3.0,0.0,17.0,0.0,10.543797111071054,9.191236485686764,5.3398600416207564,3.432803007975241,3.101250103968808,3.6547197963638665
LC245,78.0,224.0,97.0,45.0,19.0,6.0,22.398928317044984,13.67056013990698,25.60779219280209,16.856849660761636,17.346581697995028,23.674807143235817
LC246,28.0,8.0,0.0,0.0,1.0,0.0,8.486747509911913,8.855495872917047,5.370899448071071,5.002928708197427,2.143637083454505,1.4878459945766151
LC301,150.0,235.0,86.0,163.0,132.0,12.0,132.55768223149786,64.19753695253351,77.74597577684814,16.562243207723903,48.05891496968364,50.34777106511077
LC302,130.0,138.0,168.0,87.0,87.0,105.0,61.56914662533288,40.91435097585852,35.485848784521885,20.93195884455811,27.720397425250887,23.80734981608888
LC303,38.0,18.0,6.0,0.0,0.0,3.0,29.95825684084135,18.05219440952643,15.172919371955263,5.112287144235093,4.641406675820758,1.9804568560804643
LC304,6.0,6.0,39.0,9.0,6.0,0.0,21.06377810756541,9.407331635610822,4.509920373287718,6.358904322411025,5.26773561102529,3.632711477399777
LC305,18.0,15.0,18.0,2.0,0.0,6.0,10.815210086973316,7.145833698962362,5.454359279559732,5.288758387362777,3.286554310217137,2.36126071517446
LC306,15.0,224.0,95.0,3.0,51.0,15.0,16.354307396475956,15.181508183596383,25.554649210151357,14.72866245796579,13.61202104975158,20.060381564164448
LC307,108.0,90.0,84.0,50.0,54.0,8.0,22.375428984058228,22.21381182785274,18.45664211200761,16.13371843451854,16.614230468673732,15.92346223778651
LC308,46.0,0.0,122.0,42.0,61.0,11.0,39.45705061794183,28.132976648694854,16.686520866518364,12.046151863430742,14.694075443350638,16.621435338525824
LC309,59.0,103.0,83.0,25.0,63.0,30.0,34.05019075757739,16.293829995647737,22.83308985739982,9.986063558865013,12.273052470501908,15.659621437843755
LC310,33.0,21.0,42.0,15.0,6.0,0.0,23.47928861771729,14.984371369168,13.68743063026044,9.026212093836586,6.437212283254703,4.455066147816435
LC311,138.0,183.0,126.0,69.0,112.0,28.0,28.903618347035216,29.026168430563278,26.35582276236364,13.33082243979268,17.992986791741867,18.666665543874444
LC312,0.0,73.0,18.0,9.0,9.0,9.0,3.896934591560956,4.61145491346184,10.50104448390425,7.311442605099806,7.352731459261647,4.072394434328349
LC313,0.0,74.0,78.0,9.0,20.0,6.0,21.114845876379352,11.776247971684352,16.22964108504218,6.776054119820175,10.730523876936742,8.62593239644549
LC314,24.0,50.0,0.0,15.0,42.0,30.0,22.01384159489322,15.409472521071978,17.2539402659533,5.805924164563108,6.461947517287133,7.558284220258586
LC315,20.0,21.0,12.0,0.0,0.0,0.0,9.540163069250864,6.617887844572865,5.8755399241993285,5.162220541181673,2.9995208343690125,1.9031253009332303
LC316,69.0,72.0,3.0,46.0,86.0,14.0,40.075403213020735,24.921054381618188,25.547453640923024,9.881983651017936,10.92568092410651,16.65584378171989
LC317,44.0,3.0,84.0,4.0,34.0,0.0,19.6059107491813,12.555360952785026,6.738127075748233,13.648517502637077,6.573595579848807,9.18721345248282
LC318,19.0,15.0,7.0,6.0,2.0,0.0,14.607458117622777,6.469677457445918,4.924075235501488,5.373245438404756,2.8874379805409567,2.171254335528827
LC319,92.0,85.0,39.0,81.0,80.0,20.0,42.873797374219045,38.20346953142166,31.457104528630115,5.7705557363224855,18.01168470761213,18.48813988918313
LC320,51.0,15.0,44.0,4.0,0.0,1.0,24.22791096818993,16.85367794995016,13.67532816594437,10.056875325460618,5.9524239801147205,4.759712589578031
LC321,0.0,0.0,0.0,0.0,0.0,0.0,14.41831314031294,10.438877149744656,3.222558612978364,2.8410784884985487,1.8560475402957652,1.4554408300880686
LC322,0.0,0.0,0.0,0.0,0.0,0.0,2.7044145685204195,1.9888409839867005,1.5744679825628105,1.341406921812757,0.8342568250474952,0.5011999069954653
LC323,0.0,168.0,75.0,9.0,42.0,3.0,16.48160694103358,10.834385527069854,16.730506218060984,21.64386636840733,15.043978885461597,18.048577712663143
LC324,126.0,219.0,187.0,72.0,122.0,12.0,110.92737431306698,39.853520880082016,64.3128078765555,20.114722023359523,30.442011241247307,39.07157420794066
LC325,22.0,9.0,0.0,0.0,0.0,0.0,20.142464194389014,11.64061955357805,7.871798726418252,3.127780880188065,2.1225148841407524,0.9857500259913436
LC326,60.0,188.0,136.0,72.0,77.0,24.0,9.391801545787123,14.02131809296786,18.130561843611567,16.45032610025254,20.622686093391327,19.634838179033075
LC327,0.0,106.0,63.0,23.0,0.0,3.0,16.5659762922628,14.841156049013255,15.474319668528704,17.789316025050738,14.234975066282166,7.057828521254543
LC328,0.0,0.0,138.0,85.0,47.0,6.0,28.089173440376715,25.580168721786418,12.36961913115908,13.378270789260576,17.022547612427356,14.65081379856776
LC329,6.0,6.0,11.0,2.0,6.0,3.0,10.535104087314677,7.576503036781206,3.162715758783305,4.775600142392594,2.542545789548928,2.006755741311373
LC330,95.0,58.0,99.0,64.0,93.0,30.0,80.06233001689179,35.68125070083311,26.547873883571107,14.43325028135592,17.732446577160076,18.42663704152892
LC331,33.0,0.0,29.0,45.0,40.0,0.0,27.36657924091019,12.372909746551702,7.219626464826374,4.99972033505472,8.249006776945478,9.033284787790818
LC332,22.0,31.0,76.0,3.0,30.0,3.0,15.52255891789098,10.888224904862948,10.455281450119449,14.38024146931823,9.556547274845135,8.916375119334058
LC333,0.0,0.0,73.0,10.0,32.0,0.0,7.3291751035913935,10.864395285992998,1.811699047540629,10.327847751283738,6.198649814822953,7.263379479575424
LC334,0.0,0.0,54.0,9.0,51.0,4.0,9.840990315022797,8.928490501399022,2.463394638073817,8.276290154427675,5.311614811906897,7.292186008662023
LC335,39.0,11.0,6.0,0.0,0.0,3.0,27.299698031016188,14.844613241470888,10.72661456299119,4.184120198574746,3.019788652019384,1.850696698273718
LC336,0.0,154.0,118.0,58.0,46.0,10.0,21.977697192746437,21.282919368132173,19.022615328049117,16.248752196251342,17.790872619193657,16.291875860799312
LC337,0.0,0.0,0.0,0.0,0.0,0.0,13.212600960685604,12.37692238633692,4.457786762705971,3.259976438245077,2.4773553410037628,1.7701001236955372
LC401,48.0,30.0,57.0,39.0,55.0,3.0,60.38485224050073,29.89185224585989,19.170118911997157,7.440656235117701,10.87186267665376,11.080757880408989
LC402,37.0,35.0,23.0,13.0,15.0,3.0,31.313087730937937,15.479536865781796,13.345713153152776,8.418941778265484,7.015925250652185,5.683974829457349
LC403,18.0,48.0,57.0,43.0,12.0,0.0,22.331821964110937,17.284692498228633,15.101869511368816,10.790038647440396,12.270363801801738,10.82612376502573
LC404,0.0,3.0,0.0,0.0,0.0,0.0,6.5452788908071895,6.846003839769796,2.4170834713939264,3.902575831846032,1.7981293223147656,0.8729878479975987
LC405,243.0,379.0,287.0,190.0,162.0,82.0,168.98726416944027,85.11690335866106,94.03667222032904,37.86013351040721,49.41550770688883,50.3378941057852
LC406,9.0,76.0,22.0,19.0,21.0,12.0,3.8884172103126176,6.116288592660202,9.473482552049273,7.861966701638028,8.288159581089426,6.594949282525288
LC407,42.0,112.0,75.0,24.0,0.0,2.0,49.6513617149412,25.1867459232043,29.525919698235832,12.862691117810572,19.38157090991617,11.085443630770824
LC408,18.0,0.0,29.0,24.0,14.0,20.0,15.915112700824066,13.938783997662004,6.726703157185613,6.421560288358728,6.905648114632975,6.3930287942439366
LC409,129.0,123.0,138.0,120.0,65.0,4.0,127.1028308828662,39.81851856557173,41.803862622860045,16.96208117820388,32.08329319492782,28.48721120875176
LC410,1.0,175.0,153.0,56.0,34.0,34.0,36.83006778334114,44.50103129473046,24.99754674226817,15.251492722807388,17.884430246669304,17.193345123630973
LC411,0.0,47.0,42.0,12.0,22.0,2.0,3.0968766624509727,7.280195912241104,8.871101005386002,7.352913948717677,6.429743523895237,6.149104039468004
LC412,0.0,6.0,40.0,20.0,20.0,0.0,5.824618679418428,8.30787252752774,2.259156296013056,8.842537870886098,5.342727156669389,5.540062712627499
LC413,90.0,6.0,21.0,6.0,0.0,3.0,21.618906474371155,20.514511040019023,14.879004035980897,11.847564807637276,6.08385525239428,3.9094006214387114
LC414,84.0,68.0,95.0,20.0,44.0,2.0,60.21069580207106,27.260235669609468,23.82724295919273,10.200270436194817,14.619589686540698,12.719049747534982
LC415,0.0,123.0,44.0,37.0,9.0,21.0,6.833944841500773,11.00646754310576,15.22390708619193,12.201856284221098,12.594092764536558,7.01950480731851
LC416,17.0,3.0,14.0,36.0,3.0,0.0,9.73958884142142,7.156683330330654,3.034683118815848,4.786828307668768,6.63510947312567,3.4986330065104987
LC417,18.0,0.0,0.0,0.0,0.0,0.0,7.288875612521461,6.950341404646516,2.413470374920585,3.258683353503408,1.43021654826296,1.164217935276468
LC418,54.0,51.0,73.0,50.0,27.0,0.0,31.37596698535901,24.59361037066576,27.27444946088774,8.663446353808355,12.910712609450131,10.842953088408944
LC419,50.0,34.0,24.0,33.0,9.0,2.0,13.987067990290882,11.226544054821948,10.690117116630162,11.576121455671831,9.767346335949496,5.990344107450773
LC420,146.0,193.0,114.0,115.0,93.0,24.0,104.03597626548274,36.99634677890357,52.22662541064789,17.74426319964687,29.999883236434982,27.45015704704608
LC421,0.0,3.0,0.0,5.0,0.0,0.0,2.56866512135324,2.625977119364438,1.7451132775943368,3.796243617287872,2.740722638333455,1.1900919696624186
LC422,9.0,18.0,2.0,3.0,27.0,2.0,8.912170406823522,6.116046386695309,4.228396073066189,3.037765451269415,2.3301620364193854,3.656439157318187
LC423,20.0,47.0,35.0,51.0,34.0,15.0,23.73606618351188,16.891159135694267,13.376270383182508,9.31780470938217,14.391480815966611,9.263757300773785
LC424,0.0,79.0,21.0,25.0,30.0,12.0,11.9352926461307,9.363732368703758,10.08514892908642,12.4258201049829,10.51119626235642,7.819192007099023
LC425,68.0,9.0,0.0,0.0,0.0,3.0,22.066367394018545,18.86112984884674,14.280089171996014,6.615063831178771,4.394813086158138,1.6849654824209448
LC426,40.0,27.0,22.0,19.0,0.0,0.0,19.895404508764567,16.393599413436256,13.913989509522958,7.131902164719903,6.435971408973217,4.044380063120048
LC427,182.0,55.0,33.0,62.0,20.0,0.0,40.00536489291524,36.585492109233336,27.751963963806467,12.769281813929114,20.633375105654583,15.61005768422815
LC428,62.0,39.0,109.0,38.0,0.0,0.0,34.81183001765937,21.04399757198307,20.054751161904434,9.80655401632556,12.569344620977436,11.879817554580336
LC429,102.0,56.0,21.0,20.0,84.0,18.0,66.40217914791332,24.04803143003152,27.56885113412116,13.203265418187527,19.651346923475145,17.6288421201913
LC430,27.0,24.0,36.0,44.0,12.0,24.0,25.57437798920671,13.34702837131501,12.00824085833866,9.399856661209144,12.856850106953368,10.279344386671324
LC431,3.0,0.0,0.0,0.0,0.0,3.0,15.140322052167033,10.712461780587851,3.4770209129843725,4.351630711479519,1.4716789640492425,1.1842588035655033
LC432,40.0,30.0,22.0,31.0,21.0,12.0,30.46998905725048,17.98938802544901,14.446187769165466,5.227159990225822,7.872189934010479,6.232972048907397
LC433,87.0,45.0,69.0,49.0,18.0,6.0,42.185570207140486,21.943730372284968,19.734853051214888,16.903489589935393,15.508408118632364,13.679625381380834
LC434,0.0,0.0,0.0,0.0,0.0,0.0,5.30626250392256,6.0706660914397625,2.0124888926492117,2.558303325078219,2.121037390781356,4.760033611946985
LC435,7.0,0.0,0.0,0.0,0.0,3.0,9.005905359787272,7.74268722026209,2.4020773990628546,2.5716251040866243,1.283947077123547,0.9928054991546352
LC436,12.0,6.0,6.0,6.0,12.0,9.0,7.972067544623893,7.65979949021183,4.052783122258182,3.172667729320536,3.018526211511072,2.3969341915357494
LC437,0.0,0.0,0.0,0.0,0.0,0.0,2.242236344884909,2.1326875034647794,0.4391799524391569,1.5134691832551976,0.6069610444439181,0.4305562810266856
LC438,0.0,6.0,6.0,6.0,0.0,3.0,4.463329639443479,3.45963512551956,1.256117679198349,2.337129751263556,1.813100909771047,1.215522613436274
LC440,43.0,101.0,65.0,0.0,9.0,0.0,21.81515691602618,17.30929140223321,16.513270455316228,9.4735123442466,14.568192342705602,7.510372788785978
LC441,0.0,0.0,0.0,0.0,0.0,0.0,5.472997042664906,6.005905498569153,1.5880782780651232,2.8695440968274712,0.9613547727365678,0.7046210430113623
LC442,9.0,0.0,5.0,54.0,11.0,18.0,17.04579657723611,12.988422439876862,4.628037838773511,3.4402300301037627,7.024076541412203,8.170273546551293
LC443,9.0,104.0,50.0,54.0,17.0,17.0,19.123474408968548,15.823619656731797,20.199988665009634,17.09055689940407,13.321171765564046,11.04973792441265
LC444,47.0,69.0,99.0,54.0,51.0,27.0,48.77769365429784,24.917855513281328,24.125320359034436,10.539166050882049,15.573827520316527,13.969019903877726
LC501,97.0,82.0,84.0,29.0,64.0,9.0,58.29686660937772,39.51463029969028,32.21026063769696,10.399441759996774,11.69012206297441,16.83831392156847
LC502,22.0,18.0,36.0,9.0,8.0,5.0,15.64551765797172,9.592713336531826,8.342843324480453,8.020366964141198,5.801300373551782,4.343354070138129
LC503,46.0,41.0,42.0,15.0,27.0,0.0,27.235454725383864,17.328187773670173,15.95767864809912,7.713438196850231,9.282608377786232,6.412930761431465
LC504,181.0,39.0,73.0,3.0,12.0,0.0,2.90493662993632,5.444881607488995,8.786306159010326,15.162755717027643,14.829285379435754,6.711399184638828
LC505,142.0,49.0,132.0,18.0,22.0,0.0,42.60439486629421,22.5426451873508,17.622413984256458,18.250946092585902,21.013372802008192,18.35500788274786
LC506,65.0,34.0,91.0,27.0,30.0,0.0,45.31196118494632,20.74578683721564,12.73821960261105,8.587191785867779,11.656479170030172,10.922807036456732
LC507,63.0,55.0,75.0,12.0,32.0,5.0,39.62514731505554,22.19763407138281,15.5136875989447,8.452938172847496,11.851594492103432,8.677636620154985
LC508,12.0,0.0,7.0,3.0,18.0,0.0,3.7596314107014295,6.027549272647583,1.740908815619972,4.018893997608821,2.382392861580262,3.358286965548998
LC509,0.0,6.0,2.0,5.0,15.0,0.0,9.008246851939653,6.384969297887882,4.188119739067047,3.126344004257874,3.6536722261696304,2.60488123802247
LC510,0.0,0.0,0.0,0.0,0.0,0.0,2.9322406151120277,2.7671320679568727,0.512121277970472,1.077677746534402,0.5286724616218764,0.3667668435513325
LC520,4.0,153.0,74.0,27.0,53.0,11.0,60.24206350261078,27.8957769995802,36.15322336855864,12.6781693524199,20.2189229292787,15.116061133458878
LC521,43.0,20.0,60.0,37.0,46.0,12.0,31.157581946245763,18.07232793383536,12.49482809057056,8.919067079636346,11.018362714112223,11.010783621816394
LC522,85.0,153.0,49.0,67.0,119.0,57.0,118.48414414258428,45.14624757155043,45.935529206669216,12.76166607136311,25.421275628953147,32.66392109172147
LC523,0.0,0.0,0.0,0.0,0.0,0.0,2.2279783267370896,1.9263231989331424,0.9048356149081104,1.3283167132645246,0.690027915274392,0.631253536778007
