product_id,y_true_2019-06,y_true_2019-07,y_true_2019-08,y_true_2019-09,y_true_2019-10,y_true_2019-11,y_pred_2019-06,y_pred_2019-07,y_pred_2019-08,y_pred_2019-09,y_pred_2019-10,y_pred_2019-11
LC524,9.0,0.0,1.0,5.0,0.0,2.0,1.801814047436897,3.112221621033445,0.4438183085839192,1.869253993436366,1.2098140831779547,0.5352516810738162
LC525,0.0,16.0,0.0,0.0,2.0,0.0,2.096844806568571,2.645067249959372,3.460114109004077,3.25940774916672,2.410140216651813,1.1842921965049984
LC526,9.0,21.0,18.0,0.0,27.0,0.0,11.385063633466682,7.758309011423302,5.659129821259705,6.120155665228924,3.8166550949011593,4.487646806498177
LC527,9.0,0.0,0.0,0.0,0.0,1.0,20.390597389417863,13.59102674603919,7.610215047292653,4.334644447849048,2.4676735839482764,1.711015777302608
LC528,0.0,0.0,69.0,30.0,36.0,20.0,26.546953494705367,18.89956717647894,5.871092547094343,10.27008080138165,10.42421117455712,9.443315033871691
LC529,60.0,216.0,128.0,83.0,102.0,19.0,12.543491602547594,15.170693510079712,31.88075619559245,17.803311672553658,22.87161486066926,24.606977916036183
LC530,18.0,33.0,36.0,30.0,47.0,12.0,34.39294018270711,17.12272072214256,13.68843149658357,6.672581142091866,12.738676923373813,8.583242966844798
LC531,31.0,33.0,36.0,7.0,2.0,0.0,35.59757729390748,17.786535300847518,15.246263809051984,7.117283329736136,6.703253576000516,3.827578620815614
LC532,21.0,12.0,0.0,0.0,0.0,0.0,18.268136485980623,10.220896553312246,5.366561853194096,3.653262222402925,2.522172078093404,1.176617866492467
LC551,17.0,30.0,41.0,20.0,16.0,7.0,38.20621701027908,15.657967885618394,13.521900836670095,5.614008766730741,8.286112373853442,6.812775332325656
LC552,105.0,197.0,26.0,137.0,127.0,44.0,166.22447522480198,63.813521953539336,79.06788173830708,12.027551669304858,47.97922985644352,48.01585719769421
LC553,43.0,39.0,37.0,39.0,35.0,11.0,28.579974233286013,20.443352996706693,17.411120974407986,4.811816826201052,12.27047674825518,9.06836430143672
LC554,0.0,0.0,0.0,3.0,0.0,0.0,8.709287623755603,8.074487265786281,2.3464776470101625,2.2977814756150443,1.9701045207735544,1.565354573734293
LC555,209.0,194.0,138.0,139.0,106.0,26.0,168.98726416944027,85.11690335866106,79.35119703031542,23.159294183869235,48.07038289812952,47.22320757358107
LC556,18.0,39.0,25.0,7.0,2.0,0.0,25.721198053918396,13.41316348858228,13.40882893089979,5.075208612844193,7.183764666161569,3.2675136431772227
LC557,45.0,0.0,53.0,32.0,16.0,9.0,33.107604215077465,17.73208406803365,28.29076835497965,12.222599578599866,9.72219004168657,9.708032250295094
LC558,80.0,84.0,105.0,61.0,52.0,25.0,96.84147924082852,34.39636933055183,43.35648377923729,20.11744295332433,23.252401498727973,15.931535697341316
LC560,36.0,0.0,76.0,68.0,33.0,0.0,32.23115426047948,16.335877834496966,16.69804938796689,6.078152392379916,12.258054105404373,12.091251333355826
LC561,0.0,0.0,48.0,3.0,3.0,0.0,5.676884493499214,7.230373182514462,1.0691510489980027,11.999692840893946,2.9118934244951484,2.0821733866525616
LC562,108.0,25.0,84.0,37.0,35.0,23.0,37.8623752419655,22.42445712517934,17.65470012440104,9.226595043713615,13.578614921792605,13.15377276507045
LC563,17.0,0.0,35.0,47.0,39.0,10.0,39.751338603463054,16.9079044585485,14.501094520589378,3.7914185666468128,8.34072405645978,8.62988538971165
LC564,0.0,0.0,0.0,0.0,0.0,0.0,1.1907275973312488,1.378505750839113,0.4134068767950118,1.2854421881430174,0.3580190842239576,0.1370958598489579
LC565,24.0,12.0,5.0,4.0,6.0,0.0,8.776470589484559,6.659436098479104,4.942415614498843,5.366657436514605,3.1805414839388586,2.5200183296468914
LC566,6.0,3.0,0.0,3.0,0.0,0.0,7.169198182581168,7.547785235586995,2.458046286041549,2.364997650012817,2.3418351704522555,1.7184965828899754
LC567,0.0,111.0,101.0,17.0,10.0,3.0,56.90957257555107,36.30263712212539,36.1795124386786,15.495167609864287,17.67310311951491,13.08993436208168
LC568,0.0,93.0,59.0,33.0,11.0,6.0,5.459432786919947,4.024094806904114,4.902139654863906,14.494081670230432,9.982921070878596,12.089264409178954
LC569,54.0,106.0,24.0,4.0,3.0,3.0,22.893102724748942,13.052668311073148,20.147468731661043,13.014247058092073,11.507244445271557,4.492106450031834
LC570,55.0,12.0,7.0,17.0,27.0,2.0,33.58569403720078,19.039577429387425,13.932099263232177,5.973216435523741,4.670455844269482,5.1611994575047575
LC571,121.0,195.0,5.0,104.0,99.0,42.0,115.0670673823039,56.62005546482673,75.77088665693046,18.60512639730951,39.14060173337484,41.809403338122
LC572,74.0,250.0,141.0,72.0,2.0,0.0,14.738784879701106,13.843934449523529,32.45493912747216,13.899814826875616,16.665271981925414,17.072872739471595
LC573,0.0,0.0,73.0,12.0,14.0,0.0,12.577881081956772,11.379658813733416,1.959097605991437,8.199388468533826,5.352968120776075,7.78095061721936
LC574,6.0,0.0,8.0,19.0,12.0,0.0,7.994091386837209,7.499033023084916,2.338785715766796,3.240478357409984,4.297669543290966,3.578177070544524
LC575,0.0,6.0,3.0,6.0,14.0,1.0,6.792101731741498,4.99541693467527,2.55857121402366,2.693117962364424,2.77344313366697,3.283894756603998
LC576,6.0,56.0,45.0,9.0,27.0,6.0,3.021769792872944,3.153495705089435,7.382529085092621,9.855796050247934,7.021389000827585,5.47518014700614
LC577,30.0,31.0,0.0,0.0,0.0,0.0,24.5492384225962,11.390182088804965,12.177628636154743,4.794738688179745,3.802037225453789,1.2011855210120266
LC578,12.0,15.0,3.0,3.0,0.0,0.0,20.04418233573603,10.86680600830386,9.327554598324369,4.702668063300095,3.951740304439671,2.381520278716406
LC579,3.0,24.0,17.0,11.0,0.0,1.0,10.427495889614056,9.266853283492418,5.585315701560019,3.746826420860124,4.243788160084099,2.2396974172060453
LC580,0.0,0.0,19.0,28.0,21.0,0.0,7.909171751052422,6.965703023151251,1.8352075711093057,4.576535242691264,4.599320990153783,4.521555920736547
LC581,0.0,0.0,27.0,8.0,17.0,0.0,18.692827988382085,16.06831009571848,4.795010316923961,6.516802890628537,5.378977408901839,5.277480559468276
LC582,0.0,80.0,67.0,12.0,41.0,10.0,16.62376221040902,10.061879626812422,13.848902885156024,8.372657406554541,12.142425375607989,8.823199647608897
LC583,0.0,3.0,3.0,0.0,6.0,0.0,1.1680292762504847,1.7689524326638215,0.6992443511519294,2.9066865600301384,2.2716731741018776,1.023542565708962
LC584,0.0,48.0,51.0,24.0,20.0,2.0,21.86149338888094,17.251337901695077,10.275036865157832,10.6531242626921,9.061658315317786,8.56252715180794
LC601,3.0,5.0,9.0,3.0,0.0,0.0,2.2191718010379327,2.405445566130884,1.2740536240712357,4.258042683721175,1.6106548796868565,1.2167476529955443
LC602,0.0,39.0,34.0,3.0,2.0,0.0,2.616767745772644,1.929993605611903,6.639932412201747,13.477201179956822,6.100054902694675,3.183146089773243
LC603,3.0,6.0,25.0,11.0,7.0,0.0,6.419968590128662,8.12665711346428,2.6041336896501446,5.530995347224911,4.125802592749306,3.950128530205939
LC604,3.0,3.0,15.0,1.0,3.0,0.0,1.92542423488674,2.345192820060925,1.4322473642580216,2.749973632191409,1.2658804202477552,1.62777871232758
LC605,3.0,6.0,16.0,0.0,0.0,3.0,2.455955937518061,2.226252569011718,1.0819359886624154,3.1691214712407088,1.0345936601167025,1.1617702087994402
LC606,0.0,0.0,0.0,0.0,0.0,0.0,5.396985296195013,7.140818280444227,0.9740380606565402,6.547625056807835,1.6201512326180725,0.7243217879366896
LC607,54.0,12.0,6.0,1.0,3.0,0.0,2.586209254284428,11.5631692993478,8.361683523832106,8.689390975732042,3.7202918192136254,3.18366853610642
LC608,45.0,74.0,30.0,7.0,12.0,4.0,12.833661937270442,10.70963076813574,18.16282201642401,13.815901362997208,10.488506813648767,6.523653213480148
LC609,0.0,0.0,18.0,12.0,7.0,0.0,5.559815636608179,6.524908797897724,0.6523910717939365,6.046586492649277,2.769060792460977,2.6018705813649734
LC610,0.0,0.0,6.0,0.0,0.0,0.0,0.2734529117248198,0.3309579995919912,0.1021351030250195,1.3144820938631223,1.0465693929328248,0.5388399419657565
LC611,0.0,0.0,0.0,0.0,0.0,0.0,12.078291972842738,8.707243081846647,4.371395650331583,3.223372866104715,1.7931855211831809,1.4897329599007063
LC612,0.0,0.0,0.0,0.0,0.0,0.0,1.029254471268685,1.014065997853556,0.2823353353811818,0.7198419292181014,0.3621037573823633,0.1700640500863657
LC613,0.0,7.0,3.0,0.0,9.0,0.0,2.2046339939774,2.3586226379200235,0.9316984658354444,2.3989989014962863,1.2494324808902693,1.0754125086882125
LC614,0.0,0.0,0.0,0.0,0.0,0.0,11.858550983404536,9.699495526431608,3.3980051126194075,3.2587717249431325,1.6494337492869533,1.1300900918086478
LC615,20.0,15.0,38.0,6.0,11.0,6.0,13.147355223678948,11.099641819337569,5.151317068187585,6.520228268055533,4.5446252396238345,4.246937993048871
LC616,112.0,39.0,78.0,38.0,49.0,14.0,37.00612982891308,26.53271211175468,19.67288609507225,8.660382895866954,13.2652797994121,13.94475092391699
LC617,28.0,0.0,0.0,0.0,0.0,0.0,18.940631834225936,12.546331488876856,5.787505532352767,3.1882055859268847,1.9098658438545235,1.1579345179362572
LC618,35.0,17.0,34.0,12.0,15.0,6.0,13.793283464058169,9.76805105474898,6.350970366448892,4.917931869258997,4.792852165056647,4.122864288977553
LC619,10.0,9.0,13.0,0.0,12.0,0.0,6.457836651466799,4.355285810731016,2.821765932069287,8.202091792396455,2.2897596276053886,2.283233140663944
LC620,30.0,20.0,15.0,3.0,0.0,0.0,20.488768787871933,11.690686992849772,9.759400577480143,4.484402901178891,4.058741058011836,2.453577365930184
LC621,6.0,163.0,80.0,22.0,83.0,25.0,82.61577423719618,19.006549507810515,37.230366197833696,17.29494654431186,30.50395336840726,26.310912014507355
LC622,0.0,0.0,0.0,0.0,0.0,0.0,2.024797924387265,2.241119453724529,1.3378358202213478,2.120278144129957,0.8662292937507939,2.4335143311773373
LC623,18.0,0.0,0.0,0.0,0.0,3.0,26.20554805417405,12.9894838425383,6.74636968509004,2.878604699586563,1.6632182544659937,1.0143228399238675
LC624,68.0,57.0,90.0,42.0,100.0,19.0,87.76130240636977,31.52929805030423,28.5554540413048,11.82210233366631,15.456981051696436,26.0773758449022
LC625,0.0,0.0,30.0,3.0,8.0,3.0,9.222913761646211,7.29207559518704,2.448019282839239,5.728509743247054,3.2808971740735844,3.9413622874760046
LC626,0.0,0.0,0.0,0.0,0.0,0.0,3.922419415822944,3.507618959768337,1.1056813625303503,2.2794814153322163,1.167855923338158,2.1538333090978155
LC627,0.0,9.0,12.0,0.0,9.0,0.0,2.939674747032524,2.2202007297042456,1.8082150535797783,3.765213312275807,2.188521368454316,2.063384220835291
LC628,0.0,7.0,16.0,0.0,4.0,0.0,3.632405007889928,2.306873054396154,1.4878150006766968,4.232019836001526,2.2465107253955647,1.8183206685653308
LC629,2.0,3.0,17.0,0.0,0.0,0.0,2.51379599514912,1.733688271129039,0.8747016571146197,4.590743270319867,2.159681233811599,1.7176688907108464
LC630,0.0,0.0,0.0,0.0,0.0,0.0,9.521019606472978,8.876598396335654,2.358385032314816,2.083983766073428,1.229748463909889,1.0538795942786117
LC631,0.0,0.0,0.0,0.0,6.0,0.0,5.504433103403182,2.799659057617317,1.1148677369128308,2.4392011939559284,0.6079417996863501,0.8929757373497951
LC632,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
LC633,3.0,6.0,0.0,0.0,6.0,3.0,0.9249272538823646,2.6077212012296336,0.6300946138722929,1.785219684770601,1.2620099270209035,0.4811516729010324
LC634,6.0,3.0,0.0,0.0,0.0,0.0,0.9249272538823646,2.7520237418242792,0.582944479964062,1.785219684770601,1.0453903534121043,0.318499548273
LC635,0.0,3.0,0.0,0.0,0.0,0.0,1.1473495625892225,1.1304183868540654,0.3814858983116137,1.082985420604365,0.6206017546677796,0.2690559341223019
LC636,3.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.9690517026684076,0.184118490733838,0.3843219010478396,0.2919072311147638,0.1694348239671033
LC641,0.0,3.0,9.0,3.0,0.0,0.0,2.7920409500486194,2.68349042274711,1.6141897002661638,4.008639696446432,2.0216319149878648,1.6970475346426703
LC642,14.0,6.0,9.0,5.0,14.0,0.0,8.437100698710474,6.595885211968014,3.333959812128004,4.227311061733068,3.452400446389546,3.604554873883029
LC643,0.0,0.0,3.0,3.0,3.0,0.0,2.084608104572147,1.645006715191847,0.7154306603716453,1.9396005932933775,1.259182290181345,1.0474882757572472
LC644,0.0,3.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.2224270467026327,0.3843219010478396,0.3082759829063924,0.1694348239671033
LC645,0.0,0.0,0.0,0.0,0.0,0.0,3.977170521375261,4.117087488747062,0.8560631819655098,6.400669466674006,1.1424490351408827,0.5885661616168802
LC646,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
LC648,0.0,0.0,0.0,0.0,0.0,0.0,0.7150774750802952,0.6885319934096307,0.2276025153474232,0.2348576109892153,0.214571238691956,0.1370958598489579
LC701,44.0,9.0,0.0,0.0,0.0,0.0,25.616730920688266,21.28855945410476,13.545270456404763,4.070554137071979,3.4067325341013905,1.2844914924821225
LC702,28.0,34.0,43.0,6.0,18.0,0.0,29.063023891506106,18.12999764855635,12.259599263473836,5.4207036607848735,5.916448908723017,5.667128169727127
LC703,52.0,12.0,77.0,36.0,37.0,20.0,37.55755612219017,23.22151829474608,14.540571160879423,8.503440212971308,11.057278414642829,13.210276636319469
LC704,46.0,26.0,24.0,0.0,0.0,5.0,33.25751175406252,20.85220457372988,12.268595456500766,5.192680432448057,4.7692699557798806,2.633400505359393
LC705,16.0,9.0,34.0,15.0,12.0,2.0,25.569345418956622,10.046893792421097,6.176774261165803,4.708953884954896,4.512349766319803,4.305914806024126
LC706,41.0,9.0,89.0,30.0,74.0,22.0,31.97569247329411,22.689262833915667,13.40965862046477,7.279950385661901,10.33850856401404,16.203194172677478
LC707,9.0,6.0,0.0,9.0,15.0,0.0,7.856861461887524,6.668327612507515,2.86237375450878,2.954834583837156,2.443562573033966,2.7103137026280444
LC708,31.0,36.0,40.0,19.0,21.0,6.0,27.624462347037056,17.441211918963795,15.68001782590405,4.865098627342716,8.23801136412624,6.113386763833812
LC709,27.0,51.0,36.0,3.0,22.0,4.0,20.80653750339965,11.341850422167528,12.524861255739488,5.910191595241136,5.608417212225423,4.864746799818531
LC710,12.0,9.0,4.0,0.0,9.0,0.0,8.323531645589949,7.053097573841442,3.9375923204901344,3.5041304815644274,2.4752712583853835,2.820491843617607
LC711,0.0,12.0,3.0,0.0,0.0,0.0,2.732569966263568,1.9981571490840115,1.7221762864812544,3.210347466166404,1.5956683842486792,1.0921438482279242
LC712,0.0,113.0,66.0,2.0,6.0,0.0,9.898454026927508,9.818546447684096,17.947996983518014,8.40536155350722,12.363057149572157,5.71978518378279
LC713,60.0,188.0,75.0,63.0,75.0,6.0,2.160280189583846,22.009775284354003,13.743964744630697,10.483797649035072,9.42162881345691,16.705248989717987
LC714,3.0,9.0,0.0,9.0,6.0,2.0,2.7246382175773616,2.1212924031696487,1.2303452254400045,1.929048332628993,2.048089363975293,1.4968372184813052
LC715,12.0,45.0,0.0,0.0,0.0,6.0,12.29958974503432,10.879478496145635,8.105586980112838,5.302127484914911,3.992260676137894,1.9313110516698084
LC716,0.0,3.0,3.0,0.0,0.0,0.0,2.627144460713293,2.4533616827008977,0.4980545667236732,1.6411357660014048,0.9410395234866524,0.5723812519931073
LC717,0.0,102.0,38.0,9.0,30.0,22.0,10.4269273935679,8.597635079185967,16.35920226994676,12.793850709749538,12.91435469876871,8.539673099861963
LC718,0.0,0.0,0.0,0.0,0.0,0.0,2.325218896502683,2.1326875034647794,0.5057639101559186,2.2170728345451494,0.572289086262877,0.2492439171140492
LC719,0.0,1.0,0.0,0.0,3.0,0.0,1.9552933304805244,2.0253720051270654,0.6424531825863569,1.1577204184716452,0.5170214104451923,0.5138308167685307
LC720,0.0,9.0,1.0,6.0,3.0,0.0,2.836102157044168,2.2753394049145363,1.4452380034165422,3.7521625745995455,1.9596372699377247,1.8025205229599928
LC722,0.0,0.0,3.0,0.0,0.0,0.0,2.6467791168118358,2.6077212012296336,0.3730440324586371,1.2327666521437337,0.7562708032354073,0.4136660879358947
LC725,15.0,21.0,1.0,0.0,0.0,1.0,14.131095819188236,9.046133282849262,6.032281305553175,3.648541306309645,3.103273211981752,1.5455952027253397
LC726,16.0,21.0,5.0,0.0,0.0,3.0,15.735926045767336,10.57776252147183,6.3870437782295895,4.494315040485915,3.7403048360730646,2.2264941711657515
LC727,6.0,0.0,75.0,17.0,22.0,12.0,36.89111589401631,27.232153667452494,10.49146649455172,5.803828350306392,7.353378256350368,8.345220067470837
LC728,8.0,20.0,18.0,9.0,5.0,5.0,11.792644621667725,8.128921671452035,5.800062486254558,3.9023263908546286,4.73469429568654,3.198217562184896
LC729,9.0,3.0,2.0,0.0,0.0,3.0,14.407577983586652,10.324533923762138,4.005597594187558,3.733488251593692,2.4785832172840774,1.6014800688125477
LC730,0.0,70.0,38.0,33.0,20.0,10.0,1.559038460329076,1.697338742399481,9.716049247420647,8.868070434544977,8.083317226275934,5.603302785899252
LC731,0.0,15.0,12.0,0.0,0.0,0.0,8.191776261390363,6.653029838987305,3.6925002765815775,4.410185751441062,2.723493068213098,2.070178623691655
LC732,0.0,0.0,1.0,0.0,0.0,0.0,8.60846136244144,7.00799680047612,1.932581901510466,3.871667151024828,1.5293881470484452,3.4819338395166866
LC733,0.0,77.0,34.0,12.0,29.0,9.0,2.1785437940384296,1.7019522418603343,8.189298845906961,6.707072264186213,6.092858187154634,5.617587850071384
LC738,0.0,6.0,0.0,0.0,0.0,0.0,0.9249272538823646,0.9112783134126632,0.4007099221125409,1.2327666521437337,0.8264223893574061,0.3667668435513325
LC740,0.0,6.0,3.0,0.0,0.0,0.0,2.6467791168118358,1.961139997491354,0.5864846680062561,1.8361262224458528,1.3728083993824172,0.4356862488474684
LC741,0.0,0.0,0.0,0.0,3.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.2161661575026449
LC742,0.0,3.0,0.0,0.0,0.0,0.0,0.7507830753424054,0.5722098079396143,0.3502241749489996,0.9942377348458132,0.650090784536903,0.2690559341223019
LC743,0.0,0.0,0.0,0.0,0.0,0.0,2.949154563896292,2.4533616827008977,0.3889016729454824,1.077677746534402,0.5041944454337975,0.2811298491503017
LC801,110.0,90.0,85.0,21.0,46.0,3.0,63.78576930022245,49.48368878150892,37.67046543357264,14.287881630563335,14.349699906587569,14.835480000025028
LC802,130.0,95.0,80.0,23.0,40.0,0.0,39.756365822862286,48.7726588539472,38.01762821982868,13.163346390909323,14.760237523682804,13.900974049540189
LC803,3.0,153.0,87.0,34.0,18.0,0.0,17.148952946253708,19.818099943073232,23.149561619679687,15.032213523915605,16.696462060770113,11.854804943490167
LC804,72.0,32.0,82.0,21.0,36.0,23.0,32.13883545075341,24.047784110815908,13.92747842242245,9.704258529689936,10.948377684600151,11.388329180741795
LC805,62.0,24.0,0.0,0.0,0.0,3.0,39.55941685829365,19.94867371329761,12.876210105996826,5.369190250408321,3.411437690735565,1.5060850132194403
LC806,0.0,74.0,59.0,17.0,24.0,6.0,10.429386752139862,10.370967826571173,10.053686382521752,6.8653577212575785,11.61209255313616,8.624332456732436
LC807,19.0,0.0,97.0,27.0,60.0,19.0,35.5859891691634,16.277486811153572,16.23046194429185,6.744912549163599,9.2839811098667,12.843747693131666
LC808,30.0,0.0,88.0,17.0,36.0,6.0,44.29882162123094,17.67195415737136,16.858125664577717,6.50906927154403,8.006843486987114,10.33011885012435
LC809,5.0,40.0,12.0,6.0,11.0,0.0,12.364837483280285,10.03448942543329,7.259514224369823,4.573541302089413,3.959769120622392,2.808570054160313
LC810,37.0,56.0,39.0,24.0,32.0,12.0,30.36688259327685,22.453130788269064,19.218859068894695,5.385203065633686,8.988984018659902,7.844974657071931
LC811,0.0,0.0,48.0,21.0,14.0,6.0,10.152089673740656,7.516370827295767,4.779354067729027,7.405186373468756,6.446996979173851,5.661411828659339
LC812,15.0,28.0,0.0,0.0,0.0,0.0,13.254726231755091,7.065249481868825,6.829370141966897,3.115954245923484,2.7751773412065104,1.0400095955257007
LC813,13.0,0.0,0.0,0.0,0.0,0.0,18.681707353871012,9.178590556563568,5.253442270410587,3.85074454617837,1.67208138481841,1.4924483542385512
LC814,79.0,83.0,60.0,33.0,38.0,20.0,66.74080308448625,36.17384019898788,31.741973410608114,10.173889984741344,17.0973495219108,14.34103283470403
LC815,75.0,34.0,110.0,42.0,62.0,0.0,49.568684805900986,44.00334211459964,25.061241940936437,15.299777961112015,13.483622604284442,18.921037729890912
LC816,6.0,137.0,57.0,0.0,0.0,3.0,1.0218615458575182,2.1706917179813106,11.093181052720322,9.771788610499966,9.620384161606552,4.6690248075798255
LC817,1.0,3.0,46.0,18.0,18.0,8.0,21.13903703705269,11.433456644642227,4.602352209631967,5.313799869317781,5.759456017026848,5.228773873906495
LC818,0.0,0.0,65.0,24.0,23.0,6.0,2.565234485454002,2.4760918965106757,0.7774746805584811,10.282618174310755,5.247509924929392,7.634628952164808
LC819,14.0,36.0,3.0,0.0,1.0,0.0,8.933483401883647,6.845425888192734,7.91230266840363,5.166843102455864,3.708686468935759,1.7893079548235682
LC820,0.0,0.0,87.0,12.0,17.0,8.0,8.406094553305731,7.0715822698408966,2.7610967233855463,8.24151295247463,6.936735215640589,8.176677373593781
LC821,0.0,288.0,190.0,91.0,100.0,34.0,83.36342127198908,37.91696318214304,53.441324445402,16.9432728650967,34.83910432103829,33.8914866095571
LC822,12.0,9.0,5.0,16.0,3.0,0.0,9.56272368329902,7.902906595152089,5.1108985830668745,3.938938937457398,3.905321227202257,2.32449691790305
LC825,0.0,74.0,38.0,41.0,15.0,0.0,5.121785678107505,6.366747076815518,8.787534064918091,8.98016411870177,10.97713525941683,9.332007078734286
LC826,0.0,0.0,0.0,0.0,0.0,0.0,0.3210012368362397,0.3309579995919912,0.1021351030250195,0.2017767261305709,0.2156923683119547,0.1378121824567447
LC827,22.0,19.0,22.0,3.0,0.0,0.0,16.91857235761934,11.156759142970229,7.238586485594188,7.862683399991194,5.36020214992075,3.1426266016773665
LC828,13.0,160.0,68.0,27.0,51.0,15.0,0.8205877710547743,3.2797029230639225,10.328649351091723,9.198726196207746,10.43457077744886,11.253641987513756
LC829,3.0,0.0,0.0,0.0,0.0,0.0,5.127410899990439,4.367599578924158,1.923927564260764,3.9759427919656263,1.2108274795468328,1.02536003976461
LC830,0.0,146.0,50.0,22.0,17.0,9.0,0.8829435414203071,1.1654763394951078,10.151155564893491,8.055036231318898,10.48181632441961,6.090987600247107
LC831,0.0,137.0,87.0,12.0,17.0,0.0,4.548986075307716,6.351778616981075,10.296550229829426,12.422060156575776,11.650465842795558,9.00332196049899
LC832,0.0,0.0,0.0,0.0,0.0,0.0,1.3786929176418274,1.7958627697679244,0.4064749921879226,0.5917447011053968,0.4381154953002546,0.2677232612054049
LC833,6.0,12.0,2.0,3.0,3.0,0.0,3.1801000390918723,3.62522962965658,3.189260160534935,3.1314577945403075,2.279934229343531,2.044873093292924
LC834,0.0,0.0,45.0,9.0,23.0,6.0,9.010254996322049,6.607360895616408,2.825932740619446,8.742317371924118,4.68658227204482,5.7661430984022415
LC835,0.0,21.0,12.0,9.0,7.0,3.0,4.050657872602463,2.423109819331428,3.7422429349360606,4.79013449435466,3.6016790429131857,2.6906387178335422
LC836,28.0,0.0,3.0,3.0,0.0,0.0,10.43797288425792,11.02814855657876,4.649795888139157,4.788978128533463,2.6093704904607544,2.200608290043394
